fips5,age65_pct,median_age,no_vehicle_workers,total_workers,bachelors_pct,unemp_rate,year,poverty_pct,disability_pct,limited_english_pct,no_vehicle_pct
06001,35.3,50.9,4.2,695938,40.5,8.5,2010,,,,0.0006035020361009171
06003,44.3,56.2,3.6,503,27.8,13.9,2010,,,,0.7157057654075547
06005,45.7,58.1,1.4,13802,18.6,11.4,2010,,,,0.010143457469931894
06007,34.9,57.4,2.9,87034,24.4,11.5,2010,,,,0.0033320311602362293
06009,47.6,66.9,0.8,18711,19.1,7.6,2010,,,,0.0042755598311153865
06011,32.6,70.2,4.1,8383,13.3,14.2,2010,,,,0.04890850530836216
06013,36.8,59.4,2.2,468171,39.8,8.2,2010,,,,0.000469913770823054
06015,36.9,56.6,3.3,9089,12.2,10.1,2010,,,,0.036307624601166245
06017,41.6,59.2,1.6,81721,32.8,8.2,2010,,,,0.0019578810831977094
06019,29.5,66.8,3.5,351673,19.7,11.4,2010,,,,0.0009952427397042138
06021,34.2,70.4,2.1,11271,14.9,8.3,2010,,,,0.01863188714399787
06023,35.8,49.9,2.7,58829,26.0,8.6,2010,,,,0.004589573169695218
06025,30.5,66.3,2.7,55565,11.9,14.7,2010,,,,0.0048591739404301275
06027,44.3,68.0,4.0,8442,21.4,6.8,2010,,,,0.04738213693437574
06029,30.0,65.2,3.1,304506,14.3,11.4,2010,,,,0.0010180423374252067
06031,31.5,54.8,2.9,56356,10.5,12.0,2010,,,,0.005145858471147704
06033,43.1,63.9,2.2,23156,17.1,11.8,2010,,,,0.009500777336327518
06035,35.6,37.8,3.0,10175,10.2,9.2,2010,,,,0.029484029484029485
06037,33.1,55.6,4.8,4399339,29.9,8.7,2010,,,,0.00010910729998302018
06039,31.5,66.4,3.6,46267,14.4,12.0,2010,,,,0.007780923768560746
06041,42.4,57.6,2.3,121354,53.1,5.6,2010,,,,0.0018952815729188985
06043,48.4,63.3,0.0,7187,17.8,12.9,2010,,,,0.0
06045,39.4,59.5,2.9,37577,22.2,9.0,2010,,,,0.007717486760518402
06047,28.4,70.0,3.4,91438,12.3,13.8,2010,,,,0.003718366543450206
06049,42.9,69.6,3.7,3489,13.5,11.4,2010,,,,0.1060475781026082
06051,34.8,42.2,4.9,8135,28.3,6.5,2010,,,,0.06023355869698833
06053,31.9,59.5,3.1,176845,22.7,10.2,2010,,,,0.0017529474963951484
06055,38.0,61.9,1.6,62559,30.0,7.4,2010,,,,0.0025575856391566363
06057,45.4,62.9,2.0,43615,34.1,8.1,2010,,,,0.004585578356070159
06059,34.6,56.7,2.2,1411500,38.4,7.4,2010,,,,0.0001558625575628764
06061,38.6,65.6,1.3,153221,37.5,6.9,2010,,,,0.0008484476670952415
06063,46.6,61.1,2.1,8744,18.9,9.9,2010,,,,0.02401646843549863
06065,32.4,68.3,1.7,841821,21.8,11.2,2010,,,,0.00020194316844079677
06067,33.3,58.6,2.7,607964,28.4,10.2,2010,,,,0.0004441052430736031
06069,32.5,64.2,1.6,23907,17.4,10.3,2010,,,,0.006692600493579287
06071,30.1,62.6,1.8,808563,18.3,11.1,2010,,,,0.00022261716155698444
06073,33.0,53.8,2.6,1420901,35.2,7.8,2010,,,,0.00018298248787213184
06075,38.3,37.4,19.6,433674,51.8,7.1,2010,,,,0.004519523881994309
06077,31.1,66.4,2.2,262119,17.1,12.3,2010,,,,0.0008393134416047674
06079,36.8,51.3,2.3,118410,30.5,7.4,2010,,,,0.0019424035132167888
06081,37.7,55.1,2.6,350536,44.4,6.5,2010,,,,0.0007417212497432504
06083,32.2,56.2,3.4,189106,31.8,7.5,2010,,,,0.0017979334341586201
06085,35.0,53.8,2.1,820822,47.6,7.8,2010,,,,0.00025584109587705985
06087,35.5,47.4,2.1,121706,37.3,8.3,2010,,,,0.0017254695742198413
06089,40.0,64.6,2.5,68231,21.1,11.7,2010,,,,0.0036640236842490946
06091,50.0,59.8,1.3,1566,15.9,9.4,2010,,,,0.08301404853128992
06093,45.1,66.0,3.4,16646,23.5,12.1,2010,,,,0.020425327405983417
06095,35.1,56.3,1.6,184338,23.1,9.3,2010,,,,0.0008679707927828228
06097,37.8,55.9,2.1,226243,31.4,7.9,2010,,,,0.0009282055135407504
06099,31.3,65.4,2.1,201003,16.4,12.5,2010,,,,0.0010447605259622992
06101,33.0,66.7,3.2,37771,18.7,13.4,2010,,,,0.008472108231182654
06103,38.6,71.1,2.7,22473,12.8,11.3,2010,,,,0.012014417300760914
06105,49.1,59.1,0.1,5067,22.0,13.4,2010,,,,0.0019735543714229325
06107,28.5,72.8,3.0,161697,12.8,12.1,2010,,,,0.0018553219911315608
06109,43.3,59.2,1.4,20285,17.4,10.6,2010,,,,0.006901651466600936
06111,34.6,60.3,1.6,378652,32.6,7.2,2010,,,,0.0004225515777019533
06113,29.2,48.2,2.5,87078,38.3,8.9,2010,,,,0.0028709892280484165
06115,30.8,64.3,1.7,26731,12.5,14.6,2010,,,,0.006359657326699337
06001,35.5,50.9,4.4,691531,40.9,9.2,2011,,,,0.0006362693791023107
06003,40.9,55.6,5.4,518,30.7,9.0,2011,,,,1.0424710424710426
06005,46.2,58.6,1.9,12838,18.0,15.2,2011,,,,0.014799813054992988
06007,35.0,57.0,3.1,85189,24.1,13.2,2011,,,,0.0036389674723262396
06009,47.9,68.0,0.7,17877,20.4,9.2,2011,,,,0.003915645801868322
06011,32.1,71.7,4.1,8646,14.3,13.8,2011,,,,0.0474207726116123
06013,37.0,59.4,2.3,470341,39.7,9.5,2011,,,,0.0004890069120063954
06015,37.4,56.9,2.3,8929,12.1,10.2,2011,,,,0.025758763579348188
06017,42.1,59.4,1.6,80112,32.5,9.7,2011,,,,0.0019972039145196726
06019,29.7,66.6,3.5,349704,19.2,12.7,2011,,,,0.0010008464301237618
06021,34.6,70.0,2.6,10743,14.1,10.0,2011,,,,0.02420180582705017
06023,35.7,49.7,2.9,57761,25.9,9.7,2011,,,,0.005020688699987881
06025,30.8,66.0,2.7,56338,12.1,16.4,2011,,,,0.004792502396251199
06027,44.2,67.8,3.7,8523,23.8,7.1,2011,,,,0.0434119441511205
06029,30.1,64.9,2.9,305547,14.3,12.5,2011,,,,0.0009491174843804717
06031,31.8,55.1,2.9,56019,10.8,13.1,2011,,,,0.00517681500919331
06033,43.1,63.5,2.5,23533,16.5,13.4,2011,,,,0.01062337993455998
06035,34.8,37.0,3.6,10149,10.1,10.0,2011,,,,0.03547147502216967
06037,33.4,55.1,4.8,4382882,30.0,9.8,2011,,,,0.00010951697992325598
06039,31.4,66.0,3.2,44969,14.6,11.3,2011,,,,0.007116013253574686
06041,42.9,58.8,1.9,121068,53.0,6.3,2011,,,,0.001569365976145637
06043,48.4,63.9,0.5,7115,19.9,13.2,2011,,,,0.0070274068868587496
06045,40.0,60.4,1.9,37509,21.3,11.0,2011,,,,0.005065450958436642
06047,28.6,69.6,3.2,91197,12.2,15.2,2011,,,,0.003508887353750672
06049,45.7,70.8,3.6,3441,14.8,9.4,2011,,,,0.10462074978204011
06051,35.2,43.2,4.2,7952,27.5,7.5,2011,,,,0.05281690140845071
06053,32.1,59.7,3.1,175968,22.3,10.8,2011,,,,0.0017616839425350064
06055,38.4,61.7,1.7,63450,30.9,8.0,2011,,,,0.0026792750197005516
06057,45.8,63.1,2.0,42953,34.8,9.2,2011,,,,0.00465625218261821
06059,34.8,56.6,2.1,1411620,38.5,8.3,2011,,,,0.0001487652484379649
06061,38.9,65.8,1.4,155159,37.7,8.2,2011,,,,0.000902300221063554
06063,47.0,63.0,2.2,7773,21.1,14.2,2011,,,,0.02830310047600669
06065,32.5,67.6,1.8,845421,21.5,12.9,2011,,,,0.00021291167359221028
06067,33.4,58.3,2.6,603551,28.0,11.7,2011,,,,0.0004307838111443772
06069,33.2,64.3,0.9,24268,18.1,11.0,2011,,,,0.003708587440250536
06071,30.3,62.1,2.0,801451,18.4,12.9,2011,,,,0.00024954738343329784
06073,33.1,53.5,2.6,1423322,35.3,8.9,2011,,,,0.0001826712437522922
06075,38.4,37.2,20.2,436236,51.9,7.5,2011,,,,0.004630521094086687
06077,31.3,66.1,2.2,260063,17.1,14.4,2011,,,,0.0008459488662362582
06079,37.0,51.4,2.4,119136,30.6,8.1,2011,,,,0.0020145044319097504
06081,38.0,55.2,2.8,353172,44.0,7.3,2011,,,,0.0007928148324329222
06083,32.1,55.9,3.3,191238,32.3,8.3,2011,,,,0.0017255984689235403
06085,35.2,54.0,2.0,828082,47.8,8.6,2011,,,,0.00024152197487688418
06087,35.5,47.5,1.9,123591,37.5,8.4,2011,,,,0.0015373287698942479
06089,40.1,64.6,2.5,67571,20.6,12.4,2011,,,,0.003699812049547883
06091,54.2,61.3,2.1,1260,14.5,11.3,2011,,,,0.16666666666666669
06093,45.3,67.3,3.7,16286,23.6,13.4,2011,,,,0.022718899668426874
06095,35.4,56.1,1.7,184729,23.1,10.0,2011,,,,0.0009202669856925549
06097,38.0,56.0,2.1,226280,31.6,8.7,2011,,,,0.0009280537387307762
06099,31.3,65.0,2.0,199567,16.6,14.2,2011,,,,0.0010021696973948598
06101,33.2,67.1,3.2,37230,19.1,14.2,2011,,,,0.008595218909481601
06103,38.6,71.2,2.4,22329,13.1,13.6,2011,,,,0.010748354158269514
06105,49.5,60.2,0.4,4723,22.1,14.7,2011,,,,0.008469193309337287
06107,28.7,72.5,3.0,162738,12.4,13.5,2011,,,,0.0018434538952180808
06109,44.2,60.7,1.3,19728,17.7,13.1,2011,,,,0.0065896188158961885
06111,34.8,60.1,1.6,377749,32.7,8.3,2011,,,,0.00042356167719835136
06113,29.5,47.7,2.6,88195,38.7,9.7,2011,,,,0.002948012925902829
06115,31.0,64.1,2.1,25762,12.4,17.0,2011,,,,0.008151541029423181
06001,35.6,50.9,4.6,693960,41.1,9.9,2012,12.0,9.2,,0.0006628624128191827
06003,40.8,53.5,5.4,534,30.3,10.3,2012,13.7,13.9,,1.0112359550561798
06005,46.8,60.2,1.6,12080,18.0,17.3,2012,10.5,17.0,,0.013245033112582781
06007,35.1,57.2,3.1,84310,24.4,14.4,2012,20.6,16.7,,0.003676906654014945
06009,48.6,69.0,1.2,17205,20.7,11.8,2012,10.4,17.8,,0.006974716652136006
06011,32.1,71.6,3.6,8469,13.9,14.4,2012,15.2,12.4,,0.04250797024442083
06013,37.1,59.5,2.1,473623,39.8,10.1,2012,10.2,9.8,,0.0004433906292557583
06015,37.3,55.1,2.7,9070,11.7,12.1,2012,21.5,21.1,,0.029768467475192944
06017,42.5,59.9,1.7,79772,33.0,10.9,2012,8.1,11.4,,0.002131073559644988
06019,29.8,66.4,3.5,346377,19.0,14.0,2012,24.8,11.6,,0.0010104597014235933
06021,34.6,69.7,2.9,10647,12.9,10.5,2012,19.5,15.0,,0.02723771954541185
06023,36.0,50.0,2.8,57878,25.5,10.4,2012,19.7,15.5,,0.004837762189432945
06025,30.8,65.9,3.0,56667,12.2,18.0,2012,23.0,13.4,,0.005294086505373497
06027,44.1,67.5,4.2,8744,21.5,7.3,2012,11.3,12.3,,0.04803293687099726
06029,30.1,64.7,2.9,307542,14.4,13.1,2012,22.5,12.0,,0.0009429606362708183
06031,32.0,55.6,2.7,55305,10.3,14.5,2012,20.7,10.4,,0.004882017900732304
06033,43.5,63.5,2.1,22903,16.8,15.3,2012,23.7,20.1,,0.009169104484128717
06035,35.0,36.3,3.4,10163,11.4,11.2,2012,15.4,15.8,,0.033454688576207814
06037,33.6,54.7,4.7,4384405,30.0,10.8,2012,17.1,9.4,,0.00010719812608552359
06039,31.5,66.8,2.5,42734,14.2,11.6,2012,21.1,11.7,,0.005850142743482941
06041,43.1,60.1,2.1,122388,53.2,6.9,2012,7.5,8.6,,0.0017158544955387781
06043,49.8,63.5,0.4,7123,19.2,14.7,2012,14.7,17.9,,0.005615611399691142
06045,40.2,61.5,2.1,36696,20.0,11.4,2012,19.4,16.0,,0.005722694571615435
06047,28.8,69.1,3.1,91826,12.2,16.1,2012,24.6,14.7,,0.0033759501666194756
06049,44.2,73.3,1.4,3486,17.7,11.6,2012,19.9,20.9,,0.040160642570281124
06051,37.1,44.6,4.9,7812,25.4,10.7,2012,9.5,10.1,,0.06272401433691756
06053,32.1,60.0,2.7,177157,22.1,11.1,2012,16.1,8.4,,0.0015240718684556638
06055,38.4,61.8,1.6,64285,30.4,8.9,2012,10.0,10.7,,0.0024889165435171504
06057,46.4,63.7,2.1,41753,34.8,10.4,2012,11.6,12.8,,0.0050295787129068575
06059,35.0,56.5,2.2,1421469,38.8,9.0,2012,11.7,7.6,,0.00015476946736087807
06061,39.2,66.2,1.4,154742,37.0,9.3,2012,8.4,10.5,,0.0009047317470370035
06063,48.1,65.6,1.6,7534,23.4,17.2,2012,13.9,17.9,,0.02123705866737457
06065,32.7,67.1,1.9,847993,21.2,14.2,2012,15.6,10.5,,0.0002240584533127042
06067,33.6,58.3,2.7,599406,28.0,13.0,2012,16.5,12.9,,0.0004504459414820673
06069,33.5,63.5,0.9,23955,17.5,13.1,2012,12.7,8.3,,0.003757044458359424
06071,30.6,61.5,2.1,795366,18.1,14.1,2012,17.6,10.7,,0.0002640293902429825
06073,33.2,53.4,2.6,1431134,35.3,9.6,2012,13.9,9.3,,0.0001816741129761434
06075,38.5,37.3,20.5,439726,52.6,8.0,2012,13.2,10.6,,0.004661994059937324
06077,31.5,65.9,2.3,260441,17.5,15.7,2012,17.5,11.6,,0.0008831174815025283
06079,37.3,51.8,2.4,120547,31.3,8.7,2012,13.7,11.1,,0.0019909247015686827
06081,38.0,55.4,2.7,358970,43.5,7.8,2012,7.4,7.8,,0.0007521519904170266
06083,32.3,56.2,3.2,191592,32.2,9.0,2012,15.3,10.4,,0.0016702158754018958
06085,35.4,54.2,2.2,837242,48.2,9.3,2012,9.7,7.7,,0.0002627675152464879
06087,35.7,47.8,1.6,124673,36.5,8.8,2012,14.4,8.8,,0.001283357262598959
06089,40.2,65.1,2.4,66751,20.2,13.7,2012,17.6,17.7,,0.003595451753531782
06091,53.5,62.6,2.0,1221,11.9,9.1,2012,16.8,14.5,,0.16380016380016382
06093,45.4,68.2,3.6,16026,23.9,14.7,2012,19.6,19.5,,0.022463496817671284
06095,35.6,56.0,1.8,184220,23.0,11.0,2012,11.9,10.7,,0.000977092606665943
06097,38.1,56.5,2.1,225785,31.5,9.6,2012,11.5,10.7,,0.0009300883583940474
06099,31.7,64.8,2.0,198002,16.4,15.6,2012,19.2,13.0,,0.001010090807163564
06101,33.2,67.3,3.1,37033,18.7,14.8,2012,17.0,13.8,,0.00837091242945481
06103,38.8,70.8,2.0,22298,13.6,15.1,2012,20.3,19.0,,0.008969414297246391
06105,49.9,65.0,0.6,4578,21.7,16.1,2012,17.7,21.8,,0.01310615989515072
06107,28.9,72.4,2.7,164324,12.5,14.1,2012,24.8,10.4,,0.0016430953482145033
06109,45.0,61.5,2.2,19244,17.1,16.2,2012,13.1,17.5,,0.011432134691332365
06111,34.9,60.0,1.6,380261,32.5,9.3,2012,10.3,9.8,,0.00042076363339916536
06113,29.8,48.2,2.7,87801,38.0,10.0,2012,18.7,9.9,,0.0030751358184986505
06115,31.1,64.0,2.1,25695,13.2,18.1,2012,20.6,15.9,,0.008172796263864565
06001,35.8,50.9,4.4,693191,41.8,10.3,2013,12.5,9.1,,0.0006347456905816723
06003,41.0,70.1,5.5,454,27.8,9.8,2013,16.6,17.9,,1.2114537444933922
06005,47.5,61.2,1.3,12062,18.9,16.8,2013,12.6,17.6,,0.010777648814458632
06007,35.1,57.6,2.8,84086,24.9,14.1,2013,20.4,17.4,,0.0033299241253002872
06009,49.0,70.8,1.5,16966,21.1,11.6,2013,10.9,17.6,,0.008841211835435576
06011,32.7,70.7,2.8,8446,12.4,13.3,2013,12.5,12.5,,0.0331517878285579
06013,37.2,59.6,2.1,476834,40.0,10.4,2013,10.5,10.2,,0.00044040483690340875
06015,37.4,55.2,2.0,8598,11.3,12.3,2013,21.8,21.5,,0.02326122354035822
06017,42.8,60.5,1.8,78546,33.7,12.0,2013,9.0,11.5,,0.0022916507524253305
06019,30.1,66.3,3.4,346655,18.9,14.5,2013,26.0,11.6,,0.0009808022385368736
06021,34.9,70.1,3.1,10403,12.9,12.8,2013,18.8,15.8,,0.02979909641449582
06023,36.1,50.4,3.2,57743,26.2,11.1,2013,20.4,15.7,,0.005541797274128466
06025,30.8,66.3,2.6,56590,12.3,18.5,2013,23.3,13.1,,0.004594451316487012
06027,44.5,67.5,4.6,8520,23.2,8.7,2013,12.8,12.5,,0.05399061032863849
06029,30.2,64.5,2.7,309086,14.6,13.7,2013,22.9,11.8,,0.0008735432856874786
06031,31.9,56.2,2.5,54277,10.6,15.2,2013,21.0,10.4,,0.004606002542513404
06033,43.7,64.2,1.9,21768,16.4,16.5,2013,25.0,20.9,,0.008728408673281882
06035,34.9,35.5,3.5,9423,10.5,13.6,2013,16.9,17.3,,0.03714316035232941
06037,33.8,54.3,4.6,4378758,30.1,11.4,2013,17.8,9.5,,0.00010505261994382881
06039,31.6,67.1,2.5,41685,13.6,10.7,2013,22.8,12.1,,0.005997361161089121
06041,43.3,61.7,2.1,121269,53.3,7.6,2013,7.7,8.9,,0.0017316874056848826
06043,50.3,64.7,0.8,7082,19.8,14.4,2013,16.1,18.5,,0.011296243998870376
06045,40.2,62.7,2.5,36046,20.5,12.1,2013,20.0,16.1,,0.006935582311490873
06047,29.1,68.7,2.8,90630,12.1,17.9,2013,25.4,15.5,,0.003089484718084519
06049,45.5,74.3,1.5,3500,18.5,10.7,2013,21.0,21.1,,0.04285714285714286
06051,38.2,45.9,6.6,7825,27.0,10.3,2013,8.5,7.8,,0.08434504792332267
06053,32.2,60.3,2.4,176312,22.1,11.0,2013,17.0,8.4,,0.0013612232859930124
06055,38.7,62.1,1.5,64876,30.1,9.1,2013,10.1,10.8,,0.002312103088969727
06057,46.9,64.6,1.9,40722,34.1,10.7,2013,12.0,13.4,,0.004665782623643239
06059,35.2,56.4,2.2,1425016,38.7,9.4,2013,12.4,7.8,,0.00015438423147529572
06061,39.3,66.8,1.4,155572,37.5,10.0,2013,8.7,10.7,,0.0008999048671997532
06063,48.9,67.5,1.7,7297,24.5,17.2,2013,15.2,19.4,,0.02329724544333288
06065,32.9,66.4,2.0,857119,21.0,14.9,2013,16.2,10.7,,0.00023333982795854487
06067,33.8,58.3,2.7,593695,28.1,13.7,2013,17.6,12.7,,0.00045477896899923364
06069,33.8,62.5,1.2,24143,18.0,13.8,2013,11.9,8.7,,0.00497038479062254
06071,30.8,61.0,2.2,788495,18.1,14.5,2013,18.7,10.9,,0.0002790125492235208
06073,33.4,53.4,2.6,1436094,35.5,10.0,2013,14.4,9.4,,0.00018104664457897605
06075,38.6,37.4,20.4,447243,53.1,8.3,2013,13.5,10.6,,0.004561278767918111
06077,31.8,65.6,2.2,261485,17.6,16.2,2013,18.2,11.7,,0.0008413484521100637
06079,37.3,52.7,1.9,121124,31.1,8.5,2013,14.3,10.8,,0.0015686404015719429
06081,38.0,55.7,2.7,362286,43.6,8.1,2013,7.6,7.8,,0.0007452675510508273
06083,32.2,56.4,3.5,192480,31.8,9.4,2013,16.0,10.0,,0.0018183707398171237
06085,35.6,54.4,2.1,844255,48.5,9.7,2013,10.2,7.7,,0.00024874001338458164
06087,35.7,48.3,1.9,124909,36.2,9.3,2013,14.6,8.8,,0.0015211073661625663
06089,40.3,65.8,2.3,65892,19.3,13.4,2013,17.5,17.9,,0.003490560310811631
06091,50.5,59.2,1.7,1134,14.2,10.2,2013,19.4,20.3,,0.14991181657848324
06093,45.5,69.7,2.7,15885,25.4,14.9,2013,21.0,19.1,,0.0169971671388102
06095,35.8,56.1,1.9,182643,23.0,12.1,2013,13.0,10.9,,0.0010402807663036635
06097,38.5,56.9,2.0,225640,31.4,10.2,2013,11.9,10.7,,0.0008863676653075697
06099,31.9,64.6,2.2,196796,16.1,16.8,2013,20.3,13.1,,0.0011179089005874103
06101,33.5,67.6,2.7,36348,18.7,15.0,2013,16.7,13.6,,0.0074281941234730945
