fips5,age65_pct,median_age,no_vehicle_workers,total_workers,bachelors_pct,unemp_rate,year,poverty_pct,disability_pct,limited_english_pct,no_vehicle_pct
06103,39.1,70.6,2.0,22156,13.1,15.8,2013,19.7,18.2,,0.009026900162484202
06105,49.8,65.1,0.2,4409,23.6,15.8,2013,19.2,22.7,,0.004536176003628941
06107,29.2,72.2,2.8,163808,12.3,14.5,2013,26.2,10.7,,0.0017093182262160579
06109,45.4,62.7,2.7,18325,17.6,17.3,2013,14.5,18.4,,0.014733969986357436
06111,35.1,60.0,1.6,382237,32.5,9.6,2013,11.1,9.9,,0.0004185884673644886
06113,30.1,48.5,3.4,87386,38.3,10.4,2013,19.1,10.3,,0.003890783420685236
06115,30.9,64.4,2.2,24662,12.2,19.3,2013,21.6,16.5,,0.008920606601248885
06001,36.0,50.9,4.6,701525,42.0,9.6,2014,12.9,9.2,,0.0006557143366237839
06003,40.6,62.0,5.3,484,26.8,6.0,2014,15.1,21.5,,1.0950413223140494
06005,47.9,63.6,1.5,11869,20.0,15.9,2014,13.0,18.1,,0.012637964445193361
06007,35.1,57.9,3.1,85197,25.7,13.1,2014,21.5,17.2,,0.003638625773207977
06009,49.6,72.4,1.8,16536,21.2,11.3,2014,12.1,18.6,,0.01088534107402032
06011,33.1,70.4,1.9,8468,13.1,12.4,2014,14.5,12.4,,0.022437411431270666
06013,37.4,59.8,2.2,485218,40.3,9.8,2014,10.7,10.4,,0.0004534044491342036
06015,36.9,56.5,3.0,8207,13.5,12.6,2014,22.4,21.9,,0.03655416108200317
06017,43.3,61.4,1.8,77573,33.9,11.3,2014,10.3,12.2,,0.002320394982790404
06019,30.3,66.3,3.6,352667,18.9,14.3,2014,27.4,11.9,,0.0010207929860179717
06021,35.3,70.2,2.1,10106,13.4,13.5,2014,20.0,17.2,,0.020779734811003366
06023,36.5,51.1,3.4,57204,26.0,11.3,2014,20.8,16.3,,0.005943640304873785
06025,30.9,66.7,2.4,56288,12.3,18.1,2014,23.4,13.4,,0.004263786242183059
06027,44.3,69.1,4.1,8119,23.7,7.9,2014,13.7,13.5,,0.05049882990516073
06029,30.4,64.4,2.7,312996,14.7,13.2,2014,23.4,11.4,,0.0008626308323429054
06031,32.1,56.6,2.4,53699,10.4,14.2,2014,22.7,10.8,,0.0044693569712657595
06033,43.9,65.3,1.8,21354,17.2,16.6,2014,24.3,20.5,,0.008429334082607475
06035,34.9,35.0,3.7,9167,9.9,13.4,2014,17.1,17.8,,0.040362168648412786
06037,34.1,54.0,4.6,4434574,30.2,11.0,2014,18.4,9.6,,0.00010373036959130684
06039,31.8,67.2,3.1,42533,13.7,9.5,2014,23.2,12.9,,0.007288458373498226
06041,43.5,63.2,2.2,122993,53.5,7.2,2014,8.8,9.0,,0.0017887196832340052
06043,50.3,68.6,1.5,7167,19.4,13.2,2014,16.3,18.0,,0.020929259104227712
06045,40.6,64.4,2.2,35713,21.0,12.3,2014,20.2,16.6,,0.006160221767983648
06047,29.4,68.4,2.9,92426,12.3,17.5,2014,25.6,15.7,,0.003137645251336204
06049,47.2,73.6,0.6,3317,17.9,12.3,2014,21.0,19.1,,0.018088634308109735
06051,37.0,46.1,8.4,7482,30.7,11.9,2014,5.0,9.2,,0.11226944667201283
06053,32.6,60.8,2.3,177092,22.1,9.6,2014,17.2,8.6,,0.0012987599665710478
06055,39.3,62.1,1.6,65991,30.7,8.4,2014,10.3,11.2,,0.002424573047839857
06057,47.3,66.0,1.8,40647,34.7,10.7,2014,12.4,14.0,,0.00442837109749797
06059,35.5,56.3,2.1,1448689,39.0,8.8,2014,12.8,8.1,,0.00014495864881972596
06061,39.3,67.3,1.3,157504,37.5,9.3,2014,8.9,10.8,,0.0008253758634701341
06063,49.5,68.0,2.0,7116,24.6,16.7,2014,15.9,21.4,,0.028105677346824058
06065,33.3,65.8,2.0,873689,21.2,14.3,2014,16.9,10.8,,0.00022891440775836712
06067,34.0,58.4,2.8,602052,28.4,13.1,2014,18.1,12.9,,0.0004650761063828373
06069,34.0,61.9,1.2,24447,18.7,14.0,2014,12.1,8.8,,0.004908577739599951
06071,31.1,60.6,2.1,799738,18.0,13.9,2014,19.2,10.9,,0.00026258599691398937
06073,33.5,53.5,2.5,1463835,35.9,9.6,2014,14.7,9.5,,0.00017078427555018155
06075,38.6,37.8,20.4,456670,53.8,7.6,2014,13.3,10.5,,0.004467120677951256
06077,32.1,65.4,2.2,266476,17.6,15.0,2014,19.4,11.7,,0.0008255902970623996
06079,37.2,53.4,1.8,121145,31.6,8.0,2014,14.8,11.0,,0.0014858227743613027
06081,38.1,56.0,2.7,370844,44.2,7.4,2014,7.6,8.0,,0.0007280689454325809
06083,32.3,56.5,3.5,194766,31.6,8.9,2014,16.6,10.0,,0.0017970282287462906
06085,35.7,54.4,2.2,867212,49.5,8.8,2014,9.9,7.7,,0.00025368652647795464
06087,35.8,48.8,2.1,126431,36.6,8.7,2014,15.3,8.9,,0.0016609850432251583
06089,40.1,66.8,2.4,66123,19.8,12.2,2014,18.0,18.2,,0.003629599382968105
06091,53.4,65.8,1.3,1188,17.2,7.0,2014,16.3,15.9,,0.10942760942760943
06093,45.7,71.3,3.0,15694,24.4,14.4,2014,22.7,19.8,,0.019115585574104754
06095,35.8,56.3,1.9,183003,22.9,12.1,2014,13.1,11.1,,0.00103823434588504
06097,38.9,57.6,1.9,229141,31.5,9.6,2014,12.3,11.2,,0.0008291837776740086
06099,32.1,64.6,2.1,199368,15.7,16.3,2014,20.3,13.3,,0.0010533285181172506
06101,33.7,68.2,2.4,36526,18.7,14.0,2014,16.8,13.7,,0.006570661994195915
06103,38.9,70.9,1.9,22168,13.7,16.1,2014,18.6,18.9,,0.008570913027787803
06105,50.1,65.9,0.4,4526,23.3,13.0,2014,18.7,22.9,,0.008837825894829872
06107,29.4,72.1,2.9,165479,12.3,13.5,2014,27.4,11.0,,0.0017524882311350683
06109,45.8,63.3,2.9,18863,18.2,15.2,2014,14.7,18.2,,0.015374012617293112
06111,35.5,60.1,1.6,386259,32.3,9.4,2014,11.1,10.1,,0.0004142298302434377
06113,30.4,48.8,3.1,88717,38.6,9.6,2014,20.0,10.4,,0.0034942570195114803
06115,31.1,64.8,2.6,25496,13.2,17.3,2014,22.2,17.0,,0.010197678067147789
06001,36.2,51.0,4.8,719132,43.0,8.3,2015,12.5,9.5,10.0,0.0006674713404493194
06003,36.9,72.4,3.4,395,27.5,10.7,2015,17.5,22.2,2.0,0.8607594936708861
06005,47.9,63.7,1.5,11880,21.3,14.0,2015,12.8,18.1,1.4,0.012626262626262626
06007,35.2,58.6,3.1,86547,25.9,12.1,2015,21.9,17.1,2.5,0.003581868811166187
06009,50.0,74.1,1.7,15643,20.9,12.1,2015,12.6,19.3,0.7,0.010867480662277057
06011,33.1,69.6,1.7,8570,14.6,10.4,2015,15.0,12.6,8.8,0.01983663943990665
06013,37.5,60.1,2.2,495757,39.6,8.8,2015,10.9,10.9,7.0,0.0004437657965495192
06015,37.2,56.4,3.1,8155,15.1,11.5,2015,21.8,22.5,2.4,0.03801348865726548
06017,43.8,62.3,2.1,77075,32.1,11.1,2015,10.4,12.5,1.9,0.00272461887771651
06019,30.5,66.4,3.3,360312,19.4,13.2,2015,26.8,12.4,10.0,0.0009158729101445413
06021,35.6,70.4,2.3,10063,14.9,12.6,2015,20.8,17.2,8.8,0.022856007154923978
06023,36.6,52.2,3.2,56522,28.0,10.5,2015,21.4,16.7,1.7,0.005661512331481547
06025,31.0,67.4,2.6,57321,14.1,17.4,2015,24.0,14.0,21.3,0.004535859458139251
06027,44.5,71.8,3.8,8119,23.9,6.8,2015,11.4,12.9,2.6,0.04680379357063678
06029,30.5,64.4,2.6,319796,15.4,12.7,2015,23.5,11.1,8.8,0.0008130182991657182
06031,32.2,57.0,2.6,53665,13.4,13.0,2015,22.6,11.3,9.4,0.0048448709587254266
06033,44.4,67.3,1.9,21914,16.0,14.6,2015,24.7,21.2,2.1,0.008670256457059414
06035,34.7,36.1,2.5,8796,12.3,10.9,2015,16.4,18.1,1.0,0.028422010004547523
06037,34.4,53.8,4.5,4516714,30.3,10.0,2015,18.2,9.7,13.7,9.96299522174749e-05
06039,32.2,67.8,2.8,44208,13.3,7.5,2015,23.5,13.1,9.4,0.006333695258776692
06041,43.7,64.9,2.4,125612,55.8,5.7,2015,8.3,9.1,4.8,0.001910645479731236
06043,50.6,69.4,2.2,7047,22.1,11.6,2015,15.1,17.8,1.7,0.03121895842202356
06045,40.6,66.5,2.1,35690,23.7,12.2,2015,20.4,16.9,4.4,0.005884001120762119
06047,29.6,68.1,3.2,93126,13.1,16.2,2015,26.1,15.7,13.2,0.003436204711895711
06049,47.6,75.5,0.3,3144,18.0,8.6,2015,18.8,21.1,3.3,0.009541984732824428
06051,40.2,49.8,9.3,6989,32.3,13.4,2015,4.9,8.5,3.7,0.1330662469595078
06053,32.8,61.4,2.2,179034,23.1,8.4,2015,17.0,9.0,13.8,0.0012288168727727696
06055,39.0,62.9,1.5,67001,32.4,7.5,2015,10.3,10.7,7.4,0.002238772555633498
06057,47.5,67.8,1.6,40392,33.7,9.8,2015,12.7,14.2,1.3,0.003961180431768667
06059,35.8,56.3,2.1,1477870,37.7,7.6,2015,12.8,8.3,9.3,0.00014209639548810112
06061,39.7,68.0,1.4,159701,36.4,8.3,2015,8.9,10.9,2.6,0.0008766382176692694
06063,50.3,70.5,1.7,7058,22.0,15.2,2015,14.5,21.7,1.1,0.02408614338339473
06065,33.5,65.4,2.1,898639,20.9,12.9,2015,16.8,11.0,6.8,0.00023368671958372609
06067,34.2,58.7,2.7,616766,28.8,11.8,2015,18.2,12.8,6.7,0.0004377673218043796
06069,34.2,62.0,0.9,25301,19.0,12.2,2015,10.8,8.6,8.3,0.0035571716532943358
06071,31.4,60.4,2.2,816403,19.0,12.6,2015,19.5,10.8,7.1,0.00026947475695214253
06073,33.7,53.6,2.4,1504548,35.7,8.7,2015,14.5,9.7,7.5,0.0001595163464376012
06075,38.4,38.1,20.2,468350,53.8,6.8,2015,13.2,10.5,12.4,0.004313013771751895
06077,32.4,65.3,2.3,271491,18.4,13.7,2015,18.6,11.8,9.1,0.0008471735711312714
06079,37.1,54.4,2.0,124241,33.0,6.6,2015,14.8,11.1,3.5,0.001609774551074122
06081,38.2,56.2,2.6,378502,45.6,6.7,2015,8.0,8.1,9.5,0.0006869184310783035
06083,32.4,56.9,3.4,199985,32.2,8.0,2015,16.3,9.6,7.7,0.0017001275095632172
06085,35.9,54.4,2.2,892710,47.9,7.7,2015,9.5,7.8,11.1,0.00024644061341309046
06087,35.9,49.5,2.1,128145,38.2,7.6,2015,15.1,9.3,6.1,0.0016387685824651762
06089,40.2,68.0,2.3,67613,19.6,10.3,2015,18.0,18.1,1.3,0.003401712688388327
06091,54.4,65.9,0.6,1062,18.9,8.0,2015,14.6,18.1,1.7,0.05649717514124294
06093,45.9,73.3,3.0,15665,22.7,12.7,2015,23.1,20.1,1.1,0.019150973507819982
06095,35.9,56.8,1.9,184871,24.9,11.4,2015,13.4,11.6,4.7,0.0010277436699103698
06097,39.2,58.5,1.8,235017,32.9,8.1,2015,11.7,11.7,4.5,0.0007659020411289396
06099,32.3,64.9,2.2,202400,16.5,15.2,2015,20.3,13.4,8.6,0.0010869565217391304
06101,34.1,68.4,2.4,36590,17.6,13.2,2015,17.8,13.7,7.5,0.0065591691719048915
06103,39.3,71.0,1.6,22782,14.4,13.2,2015,19.8,19.6,3.2,0.007023088403125276
06105,50.1,68.4,0.4,4724,20.0,9.0,2015,19.5,23.9,0.2,0.00846740050804403
06107,29.6,72.0,2.7,164760,13.8,12.0,2015,28.1,11.6,13.9,0.0016387472687545523
06109,46.4,65.4,3.2,18873,20.4,12.9,2015,13.9,19.5,0.6,0.016955438986912524
06111,35.8,60.3,1.5,390135,31.7,8.6,2015,11.1,10.3,6.7,0.00038448229459033407
06113,30.5,48.9,3.0,90118,39.0,9.0,2015,19.9,10.1,7.9,0.003328968685501232
06115,31.0,64.6,2.5,26113,14.3,14.8,2015,21.9,17.3,4.9,0.009573775514111746
06001,36.3,51.2,4.7,736979,43.9,7.1,2016,12.0,9.6,9.8,0.000637738660124644
06003,39.0,78.3,4.7,401,29.7,11.8,2016,18.9,23.4,1.2,1.172069825436409
06005,48.1,67.4,1.3,12196,21.5,11.6,2016,11.2,19.1,0.6,0.010659232535257463
06007,35.3,59.6,2.9,87941,26.1,10.7,2016,21.3,17.2,2.4,0.0032976654802651774
06009,50.6,75.6,1.8,15995,20.2,9.6,2016,12.7,20.2,0.7,0.011253516723976242
06011,33.8,68.9,1.4,8944,14.4,8.7,2016,13.5,12.6,7.4,0.015652951699463326
06013,37.7,60.6,2.2,506484,40.3,7.7,2016,10.2,11.0,6.8,0.00043436712709582145
06015,37.0,57.4,3.2,8396,14.9,10.4,2016,21.7,22.5,2.1,0.038113387327298714
06017,44.2,63.6,2.1,78177,33.0,9.6,2016,9.8,13.2,1.8,0.0026862120572546913
06019,30.7,66.9,3.4,368119,19.7,11.9,2016,26.9,12.5,10.1,0.0009236143746994856
06021,35.4,71.3,3.3,10138,12.7,9.9,2016,20.3,17.7,9.6,0.032550798974156636
06023,37.1,53.6,3.0,57607,28.2,9.5,2016,21.0,16.9,1.7,0.005207700453069939
06025,31.0,68.4,2.4,57190,14.0,17.1,2016,24.1,14.3,21.4,0.004196537856268579
06027,44.2,72.9,3.7,8087,24.5,6.3,2016,10.8,13.6,2.1,0.045752442191171014
06029,30.6,64.9,2.4,323691,15.7,11.9,2016,23.1,11.0,8.8,0.0007414478623131319
06031,32.1,57.7,2.3,54567,12.8,11.7,2016,21.6,11.6,9.6,0.00421500174097898
06033,44.3,69.0,1.8,21401,16.2,13.7,2016,24.6,21.5,2.6,0.008410821924209149
06035,34.4,40.3,2.6,8760,12.5,9.4,2016,16.2,18.6,0.8,0.02968036529680365
06037,34.7,53.9,4.3,4591360,30.8,8.9,2016,17.8,9.9,13.5,9.365416782826875e-05
06039,32.0,68.5,2.6,47613,13.1,8.2,2016,22.1,12.7,9.8,0.005460693508075526
06041,44.1,66.6,2.2,127178,57.1,5.1,2016,8.1,9.0,4.6,0.0017298589378666124
06043,50.4,70.5,2.3,6966,22.6,9.8,2016,16.3,17.8,0.7,0.03301751363766867
06045,40.4,68.7,2.5,35629,24.1,11.0,2016,20.2,16.9,4.6,0.007016756013359903
06047,29.8,68.3,2.9,93760,13.7,15.7,2016,24.2,15.3,13.3,0.003093003412969283
06049,46.6,76.0,0.3,3368,18.3,6.8,2016,16.9,19.9,2.5,0.008907363420427552
06051,40.4,49.3,8.1,7522,30.6,8.0,2016,8.8,7.0,5.0,0.10768412656208455
06053,33.0,62.5,1.9,182614,23.6,6.9,2016,16.1,9.2,13.6,0.0010404459679980724
06055,39.4,63.7,1.6,68274,33.0,6.6,2016,8.8,11.1,6.8,0.0023434982570231713
06057,47.9,70.1,1.4,40067,34.4,8.8,2016,12.1,14.8,1.3,0.0034941473032670273
06059,36.0,56.7,2.0,1501853,38.4,6.8,2016,12.5,8.5,9.2,0.00013316882544430115
06061,40.1,69.0,1.4,163251,36.9,7.0,2016,8.7,11.0,2.2,0.0008575751450220825
06063,50.5,70.9,1.5,7189,21.9,11.8,2016,12.8,20.5,1.3,0.02086521073862846
06065,33.8,65.5,1.9,923845,21.2,11.3,2016,16.5,11.3,6.9,0.00020566220524005651
06067,34.5,59.2,2.6,632480,29.3,10.2,2016,17.9,12.7,6.7,0.00041108019225904373
06069,34.3,62.0,0.9,25603,19.0,10.8,2016,10.8,9.4,8.5,0.003515213060969418
06071,31.6,60.6,2.1,834181,19.3,11.0,2016,19.1,10.9,7.1,0.0002517439260783931
06073,33.9,54.0,2.3,1536747,36.5,7.8,2016,14.0,9.9,7.1,0.0001496667961609816
06075,38.2,38.6,20.3,479139,54.8,6.2,2016,12.5,10.6,12.2,0.004236766366336283
06077,32.7,65.7,2.2,277798,18.2,11.9,2016,17.8,12.2,8.6,0.0007919423465971678
06079,37.2,55.7,1.9,127442,34.1,5.5,2016,14.2,11.0,3.4,0.001490874280064657
06081,38.1,56.7,2.5,387602,47.1,5.6,2016,7.7,8.3,9.3,0.0006449915119117033
06083,32.6,57.5,3.2,202069,32.2,7.2,2016,15.9,9.7,7.7,0.0015836174771983826
06085,35.9,54.6,2.2,912304,49.1,6.6,2016,9.3,7.8,11.0,0.000241147687612901
06087,36.0,50.7,2.0,128893,39.0,7.3,2016,15.1,10.0,5.9,0.0015516746448604657
06089,40.3,69.3,2.0,69150,20.1,8.7,2016,17.5,18.3,1.1,0.0028922631959508315
06091,54.9,68.3,0.3,1186,19.8,3.9,2016,11.3,18.5,1.8,0.02529510961214165
06093,46.6,75.5,2.6,15770,22.2,11.7,2016,22.0,20.3,1.0,0.01648700063411541
06095,36.1,57.7,2.0,189124,25.1,10.0,2016,12.7,12.1,4.5,0.0010575072439246208
06097,39.5,59.7,1.8,238691,33.1,7.0,2016,11.2,11.9,4.5,0.0007541130583055079
06099,32.7,65.5,2.1,206066,16.5,13.8,2016,18.2,13.4,8.9,0.0010190909708539984
06101,34.3,69.1,1.9,37746,17.9,11.2,2016,17.5,13.5,7.9,0.0050336459492396545
06103,39.5,72.3,1.4,22690,13.8,12.6,2016,21.5,19.9,3.4,0.00617011899515205
06105,50.3,70.7,2.4,4590,20.1,9.9,2016,20.1,23.5,0.3,0.0522875816993464
06107,29.8,72.4,2.5,165799,14.0,10.6,2016,28.3,12.2,14.9,0.0015078498664045019
06109,45.9,67.0,3.2,19075,19.7,11.6,2016,14.2,20.0,0.8,0.016775884665792922
06111,36.0,60.8,1.4,395139,32.2,7.5,2016,10.6,10.5,6.6,0.0003543057000194868
06113,30.3,49.3,3.2,91743,40.0,7.9,2016,19.3,10.1,7.0,0.003488004534405895
06115,31.1,64.8,2.9,27106,15.5,12.7,2016,20.8,16.9,4.6,0.010698738286726186
06001,12.8,37.3,4.6,753329,44.7,6.0,2017,11.3,9.6,9.6,0.0006106229814596278
06003,27.5,44.9,4.4,364,25.6,14.6,2017,19.8,24.3,1.6,1.208791208791209
06005,25.6,50.6,1.1,12847,22.1,9.3,2017,10.6,17.5,0.5,0.008562310266988404
06007,17.3,36.9,2.9,90376,26.6,9.1,2017,20.5,17.2,2.3,0.00320881649995574
06009,25.7,51.6,1.4,16310,19.3,7.1,2017,12.8,20.2,0.5,0.008583690987124463
06011,13.4,34.7,1.4,9262,15.7,5.9,2017,14.0,12.1,9.0,0.01511552580436191
06013,14.6,39.2,2.0,520162,40.7,6.9,2017,9.8,11.3,6.7,0.0003844955994478643
06015,15.9,38.7,2.4,8223,14.4,9.5,2017,23.2,22.5,1.7,0.02918642831083546
06017,18.9,45.5,2.1,78495,33.3,8.1,2017,9.8,13.2,1.7,0.0026753296388304986
06019,11.4,31.8,3.1,379219,20.1,10.4,2017,25.4,13.1,10.0,0.0008174695888127968
06021,14.9,36.8,3.0,10337,13.0,9.2,2017,19.6,17.5,10.9,0.02902195994969527
06023,16.1,37.7,3.0,57251,29.4,8.9,2017,20.8,16.7,1.6,0.00524008314265253
06025,12.1,32.2,2.1,58660,14.3,16.0,2017,23.8,14.4,21.9,0.003579952267303103
06027,21.8,45.6,3.0,8078,25.3,5.2,2017,10.2,13.7,2.4,0.03713790542213419
06029,10.2,31.3,2.5,329269,15.8,10.9,2017,22.6,11.1,8.9,0.0007592576282613912
06031,9.5,31.5,3.1,55539,13.0,9.7,2017,20.9,12.1,11.3,0.005581663335674032
06033,21.2,45.8,1.9,21813,15.3,11.2,2017,22.8,21.1,2.6,0.008710402053821115
06035,12.7,36.2,2.3,8737,12.4,7.5,2017,14.6,17.0,0.7,0.026324825454961658
06037,12.5,36.0,4.2,4685201,31.2,7.8,2017,17.0,9.9,13.2,8.96439661820272e-05
06039,13.1,33.7,2.1,50407,13.8,8.3,2017,22.1,12.7,10.5,0.004166088043327316
06041,20.3,46.1,1.9,127260,57.5,4.5,2017,8.1,9.2,4.3,0.001493006443501493
06043,26.0,51.1,2.7,6789,24.4,10.0,2017,15.1,18.1,0.7,0.039770216526734424
06045,19.7,42.4,2.3,35736,24.8,10.4,2017,19.1,16.7,4.6,0.006436086859189612
06047,10.7,30.8,2.8,95151,13.8,14.6,2017,23.3,14.7,13.0,0.002942691091002722
06049,24.6,47.8,0.3,3085,16.6,7.5,2017,18.1,19.0,2.8,0.00972447325769854
06051,13.7,38.3,7.9,7781,31.5,3.6,2017,9.9,7.3,3.4,0.10152936640534638
06053,12.4,33.9,2.0,185131,23.9,6.0,2017,14.7,8.9,13.2,0.0010803161004910038
06055,17.4,40.8,1.8,69406,34.6,5.4,2017,8.2,11.6,6.4,0.0025934357260179236
06057,24.4,49.8,1.3,40996,35.8,7.3,2017,12.1,15.1,1.2,0.0031710410771782615
