fips5,age65_pct,median_age,no_vehicle_workers,total_workers,bachelors_pct,unemp_rate,year,poverty_pct,disability_pct,limited_english_pct,no_vehicle_pct
06059,13.5,37.5,1.8,1529381,39.1,5.8,2017,12.1,8.6,9.1,0.00011769467516596585
06061,18.2,41.6,1.3,167691,37.5,5.6,2017,8.2,10.9,2.1,0.0007752354032118599
06063,25.8,52.1,1.4,7061,22.6,9.4,2017,13.3,20.1,0.8,0.019827219940518337
06065,13.5,35.0,1.8,954390,21.5,9.9,2017,15.6,11.5,7.3,0.00018860214377770096
06067,13.0,35.9,2.6,650426,29.9,8.8,2017,16.7,12.5,6.8,0.0003997380178529149
06069,11.7,35.4,0.8,26596,19.2,8.8,2017,9.7,9.5,8.1,0.003007971123477215
06071,10.6,32.9,1.9,856541,19.8,9.9,2017,18.2,11.0,6.9,0.00022182242297800106
06073,12.9,35.4,2.2,1575008,37.4,7.1,2017,13.3,9.8,6.8,0.00013968183018752922
06075,14.9,38.3,20.3,495315,55.8,5.4,2017,11.7,10.6,11.8,0.0040984020269929245
06077,12.0,33.9,2.2,286690,18.1,10.1,2017,17.1,12.4,8.5,0.0007673793993512157
06079,18.1,39.0,1.7,128290,34.0,4.8,2017,13.8,11.1,3.2,0.0013251227687271026
06081,15.1,39.6,2.6,396443,48.5,4.7,2017,7.3,8.4,9.0,0.0006558319859349263
06083,14.3,33.7,2.9,207428,33.3,6.6,2017,15.4,9.6,7.7,0.0013980754767919472
06085,12.6,37.0,2.2,937067,50.0,5.7,2017,8.6,7.9,10.8,0.00023477510146019441
06087,14.2,37.3,2.2,130571,39.8,6.7,2017,14.7,10.5,5.7,0.0016849070620581906
06089,19.4,41.8,2.4,70647,21.4,6.8,2017,18.1,17.8,1.2,0.0033971718544311856
06091,26.4,55.0,0.0,1101,21.4,5.3,2017,12.3,13.8,0.2,0.0
06093,23.4,47.9,2.2,16073,22.7,9.1,2017,20.7,19.3,1.1,0.013687550550612831
06095,14.2,37.7,2.0,194308,25.6,8.5,2017,11.5,12.3,4.6,0.0010292936986639769
06097,17.4,41.4,1.8,243493,33.8,5.9,2017,10.7,12.0,4.2,0.000739240963805941
06099,12.3,33.9,2.2,212692,16.7,11.8,2017,17.2,13.3,8.9,0.001034359543377278
06101,14.6,35.7,2.3,37474,17.5,10.5,2017,16.7,13.8,8.1,0.006137588728184875
06103,18.5,41.1,2.2,23284,14.4,10.1,2017,20.9,20.6,3.4,0.009448548359388421
06105,25.5,51.4,2.6,4610,19.5,9.6,2017,19.9,23.2,0.7,0.05639913232104121
06107,10.7,30.6,2.4,168712,13.8,10.0,2017,27.1,12.3,16.2,0.0014225425577315187
06109,24.1,48.6,1.9,19680,20.6,7.9,2017,13.6,19.0,1.3,0.009654471544715448
06111,14.1,37.5,1.4,401262,32.6,6.6,2017,10.3,10.9,6.2,0.0003488992229515877
06113,11.5,30.9,3.1,93885,40.6,7.2,2017,19.4,9.9,6.9,0.0033019119135112105
06115,11.6,32.4,2.7,28425,16.4,9.9,2017,18.5,16.6,4.2,0.00949868073878628
06001,13.1,37.4,4.8,767292,46.0,5.1,2018,10.6,9.4,9.3,0.0006255767035235608
06003,25.6,44.3,6.0,356,30.0,17.8,2018,19.8,20.7,1.7,1.6853932584269662
06005,26.3,50.5,1.8,12863,20.3,8.6,2018,9.7,18.5,0.5,0.013993625126331339
06007,17.7,37.1,3.1,92011,26.5,8.7,2018,20.1,17.0,2.4,0.0033691623827585833
06009,27.0,52.1,0.7,16701,18.7,6.1,2018,11.7,21.4,0.5,0.004191365786479852
06011,13.8,35.1,1.8,9403,15.4,5.1,2018,13.8,12.3,10.3,0.019142826757417845
06013,15.0,39.4,2.0,532887,41.7,6.1,2018,9.1,11.2,6.5,0.0003753140909798888
06015,16.7,38.6,2.9,8474,14.3,8.3,2018,22.5,21.0,1.5,0.034222327118244036
06017,19.7,45.8,1.9,81390,33.7,6.2,2018,8.9,13.3,1.5,0.002334439120285047
06019,11.7,32.0,2.9,387400,20.7,9.4,2018,24.1,13.0,9.9,0.000748580278781621
06021,15.4,36.6,2.0,10711,13.9,6.8,2018,18.8,16.8,8.7,0.018672392867145924
06023,16.7,38.0,2.7,58275,29.8,8.0,2018,20.3,16.3,1.7,0.004633204633204634
06025,12.5,32.4,2.0,59142,14.5,15.3,2018,24.2,14.4,23.0,0.003381691522099354
06027,22.9,45.7,2.4,7901,26.1,5.2,2018,10.2,14.1,2.1,0.030375901784584228
06029,10.4,31.5,2.5,333091,16.1,10.3,2018,22.0,11.2,9.0,0.00075054564668514
06031,9.7,31.7,2.7,55612,13.5,8.4,2018,20.8,12.4,11.5,0.004855067251672301
06033,21.7,45.6,1.8,22611,15.8,9.8,2018,21.0,20.1,2.9,0.00796072707973995
06035,13.3,36.0,2.0,8478,12.0,6.1,2018,13.8,16.8,0.8,0.02359046945034206
06037,12.9,36.2,4.1,4749180,31.8,6.8,2018,16.0,9.9,12.9,8.633069287750728e-05
06039,13.4,33.9,2.1,53980,14.5,8.3,2018,20.8,13.2,10.6,0.003890329751759912
06041,21.0,46.5,1.9,128692,58.8,3.8,2018,7.6,8.9,4.1,0.0014763932489976067
06043,26.7,51.4,2.8,6777,23.4,8.7,2018,14.0,18.4,1.4,0.04131621661502139
06045,20.4,42.8,1.8,36532,24.7,9.2,2018,18.5,16.8,4.4,0.00492718712361765
06047,10.9,30.9,2.4,98647,14.0,12.7,2018,22.7,13.6,12.9,0.002432917372043752
06049,25.7,47.7,0.7,2998,15.9,8.1,2018,16.6,18.1,2.7,0.02334889926617745
06051,14.3,38.3,5.4,8235,30.6,3.1,2018,10.4,6.5,2.8,0.06557377049180328
06053,12.8,34.1,1.8,187205,24.5,5.4,2018,14.1,8.9,13.3,0.000961512780107369
06055,18.0,41.1,1.8,69074,34.9,5.0,2018,8.1,11.8,6.9,0.002605900917856212
06057,25.4,50.1,1.1,42329,36.6,6.4,2018,11.4,14.9,1.2,0.002598691204611496
06059,13.9,37.8,1.8,1546371,39.9,5.1,2018,11.5,8.6,9.0,0.0001164015621089635
06061,18.7,41.9,1.4,170441,38.6,4.9,2018,8.0,10.7,2.0,0.0008213986071426474
06063,26.7,52.2,1.5,7277,23.5,6.4,2018,11.7,18.4,0.9,0.02061288992716779
06065,13.8,35.3,1.6,984230,21.8,8.6,2018,14.7,11.4,7.9,0.00016256362842018634
06067,13.4,36.0,2.5,671083,30.4,7.4,2018,15.8,12.1,6.6,0.00037253216070143335
06069,12.1,35.5,0.7,27547,19.7,7.4,2018,9.2,9.4,8.5,0.0025411115547972554
06071,10.9,33.1,1.8,881534,20.3,8.8,2018,17.3,10.9,6.7,0.00020418951509527708
06073,13.3,35.6,2.2,1603486,38.1,6.4,2018,12.5,9.8,6.5,0.00013720107316184864
06075,15.1,38.2,21.1,504358,57.1,4.7,2018,10.9,10.3,11.6,0.004183536297629858
06077,12.2,34.1,2.1,295859,18.4,8.7,2018,15.9,12.4,8.3,0.0007097975724923021
06079,18.7,39.1,1.9,128339,34.6,4.6,2018,13.3,11.5,3.0,0.0014804541098185275
06081,15.4,39.6,2.5,401339,49.9,4.1,2018,7.0,8.5,8.5,0.0006229147927313319
06083,14.6,33.7,2.6,207593,33.8,6.1,2018,14.8,9.9,7.8,0.00125245070883893
06085,12.8,37.0,2.3,955422,51.3,4.8,2018,7.9,7.9,10.7,0.00024073132081949128
06087,15.0,37.4,2.0,131355,40.0,6.3,2018,14.3,11.1,6.1,0.0015225914506490047
06089,19.9,41.8,2.6,70789,22.2,6.2,2018,17.1,17.8,1.2,0.0036728870304708356
06091,29.1,55.5,0.0,1168,18.7,4.6,2018,8.3,13.2,0.0,0.0
06093,24.0,48.0,1.9,16309,22.5,7.9,2018,19.4,19.4,1.2,0.011650009197375681
06095,14.7,37.9,1.9,200623,26.2,7.0,2018,10.4,12.4,4.5,0.0009470499394386487
06097,18.2,41.7,1.7,247521,34.9,5.1,2018,10.3,12.1,4.3,0.0006868104120458466
06099,12.6,34.0,2.0,215593,16.9,10.5,2018,16.1,13.2,8.7,0.0009276739040692415
06101,14.8,35.7,2.1,38011,17.7,9.7,2018,16.0,13.8,8.0,0.005524716529425693
06103,18.9,40.9,2.8,23719,15.5,9.3,2018,21.5,20.1,3.4,0.011804882161979845
06105,26.3,51.8,2.6,4590,19.7,8.6,2018,19.7,21.4,0.1,0.056644880174291944
06107,10.9,30.8,2.2,172133,14.3,9.4,2018,25.5,12.1,17.1,0.0012780814835040347
06109,24.8,48.4,1.5,20024,20.0,6.8,2018,13.3,19.0,1.3,0.007491010787055533
06111,14.6,37.9,1.3,404178,33.1,5.9,2018,9.6,10.9,6.2,0.0003216404653395286
06113,11.8,31.0,3.1,95318,41.6,6.5,2018,19.6,9.3,6.8,0.003252271344342097
06115,12.0,32.5,2.5,29756,16.7,8.4,2018,18.0,15.8,4.9,0.008401666890711116
06001,13.5,37.6,4.7,781901,47.4,4.6,2019,9.9,9.2,8.6,0.0006010991161285124
06003,29.9,52.2,4.5,330,34.5,12.5,2019,19.7,16.0,1.7,1.3636363636363635
06005,26.7,50.5,1.9,13281,19.3,6.9,2019,9.9,19.0,0.5,0.014306151645207437
06007,18.0,37.1,2.8,93125,27.2,8.1,2019,19.1,17.2,2.3,0.003006711409395973
06009,27.5,52.0,0.6,16860,18.3,6.4,2019,11.4,21.1,0.6,0.0035587188612099642
06011,14.4,35.3,1.7,9469,15.0,4.3,2019,13.0,12.2,10.4,0.01795332136445242
06013,15.4,39.7,1.9,544376,42.4,5.3,2019,8.7,11.2,6.2,0.0003490234690728467
06015,17.2,39.5,2.2,8838,14.8,7.7,2019,19.5,20.0,1.3,0.024892509617560534
06017,20.5,45.9,1.7,83461,34.3,5.5,2019,8.4,13.2,1.4,0.002036879500605073
06019,12.0,32.2,2.7,395689,21.2,8.7,2019,22.5,13.2,10.1,0.0006823540710002048
06021,15.9,36.4,1.7,10994,14.2,5.3,2019,17.5,15.2,8.5,0.015462979807167546
06023,17.3,38.4,2.9,59460,30.4,7.8,2019,20.1,16.5,1.4,0.004877228388832829
06025,12.6,32.4,2.0,59343,15.2,14.2,2019,24.1,14.4,23.9,0.0033702374332271706
06027,22.8,45.8,1.3,8053,27.2,4.1,2019,9.3,14.2,2.3,0.016143052278653917
06029,10.7,31.6,2.5,337438,16.4,9.8,2019,21.0,11.1,9.5,0.0007408768425607075
06031,10.0,31.8,2.3,56799,14.7,7.6,2019,18.2,12.2,13.1,0.0040493670663215905
06033,22.3,45.6,1.8,23281,15.5,8.7,2019,18.6,20.0,2.3,0.007731626648339847
06035,14.2,36.6,2.4,8340,12.9,6.5,2019,13.5,18.4,0.8,0.028776978417266185
06037,13.3,36.5,3.9,4811408,32.5,6.1,2019,14.9,9.9,12.7,8.10573536893982e-05
06039,13.8,34.1,1.5,54942,14.6,8.7,2019,19.9,13.0,10.6,0.002730151796439882
06041,21.6,46.8,1.7,128161,59.5,3.7,2019,7.2,9.1,4.1,0.0013264565663501375
06043,27.5,51.7,4.0,6785,24.6,8.3,2019,15.2,20.4,1.2,0.058953574060427415
06045,21.2,43.1,1.8,36446,24.4,8.7,2019,17.8,17.0,3.5,0.004938813587224936
06047,11.0,31.1,2.3,100895,13.8,11.9,2019,21.2,13.0,13.1,0.0022795976014668715
06049,27.0,47.8,1.3,2921,15.2,8.6,2019,18.8,18.3,4.1,0.044505306401917154
06051,14.3,37.7,6.2,8302,28.8,3.4,2019,12.1,5.3,3.7,0.07468079980727536
06053,13.2,34.4,1.7,189872,24.7,4.9,2019,13.1,8.8,12.4,0.0008953400185388052
06055,18.6,41.3,1.8,69238,35.7,4.5,2019,7.8,11.8,6.0,0.0025997284728039517
06057,26.5,50.5,1.1,42907,37.2,4.6,2019,11.0,14.3,0.8,0.0025636842473256115
06059,14.4,38.1,1.8,1562046,40.6,4.6,2019,10.9,8.5,8.7,0.00011523348224059984
06061,19.1,42.0,1.3,175805,39.7,4.2,2019,7.7,10.6,1.9,0.000739455646881488
06063,27.1,52.3,1.2,7485,23.7,5.4,2019,12.1,16.5,1.1,0.01603206412825651
06065,14.1,35.6,1.5,1009081,22.3,7.5,2019,13.7,11.6,8.1,0.00014865010836592898
06067,13.7,36.2,2.3,689904,30.9,6.5,2019,14.7,11.8,6.5,0.0003333797165982513
06069,12.5,35.7,0.7,28376,19.7,6.9,2019,8.4,9.0,8.5,0.002466873414152805
06071,11.3,33.3,1.7,904677,21.0,7.7,2019,16.0,11.0,6.7,0.00018791237093459875
06073,13.7,35.8,2.2,1627544,38.8,6.0,2019,11.6,9.9,6.3,0.0001351729968590711
06075,15.4,38.2,21.4,512455,58.1,4.2,2019,10.3,10.2,11.2,0.0041759764271984854
06077,12.5,34.3,1.9,303147,18.8,7.8,2019,14.5,12.5,8.3,0.0006267586352495653
06079,19.4,39.2,2.0,130710,35.4,4.0,2019,12.5,11.6,2.6,0.0015301048121796343
06081,15.8,39.7,2.4,406128,51.0,3.7,2019,6.7,8.2,8.3,0.0005909466966079659
06083,15.0,33.8,2.5,209569,34.2,5.8,2019,13.5,9.9,8.1,0.0011929245260510859
06085,13.2,37.1,2.5,966853,52.4,4.3,2019,7.5,8.0,10.6,0.0002585708478951816
06087,15.8,37.8,1.9,132921,40.8,5.7,2019,13.1,12.0,5.9,0.0014294204828431926
06089,20.2,41.5,2.6,72331,22.2,5.5,2019,16.7,18.3,1.1,0.0035945860004700614
06091,29.3,54.8,0.0,1195,17.9,5.3,2019,9.7,15.6,0.0,0.0
06093,24.7,47.8,1.8,16123,23.2,7.1,2019,18.8,18.6,0.9,0.0111641754016002
06095,15.2,38.1,1.9,205287,26.9,6.0,2019,9.5,12.3,4.7,0.0009255335213627751
06097,19.0,42.1,1.7,249638,35.5,4.4,2019,9.2,11.9,4.2,0.0006809860678262124
06099,12.8,34.1,1.7,221055,17.1,9.1,2019,15.1,13.1,8.4,0.0007690393793399832
06101,15.0,35.7,2.0,38584,18.2,8.3,2019,15.5,13.6,8.6,0.005183495749533485
06103,19.3,41.0,2.9,24008,15.7,8.6,2019,22.1,18.9,3.5,0.012079306897700766
06105,26.9,52.5,2.4,4257,19.5,8.8,2019,19.0,20.9,0.5,0.05637773079633545
06107,11.2,31.0,1.9,173640,14.6,9.5,2019,23.8,12.1,16.9,0.0010942179221377563
06109,25.6,48.4,1.7,20071,20.5,5.2,2019,12.8,19.6,1.0,0.008469931742314783
06111,15.1,38.1,1.4,407902,33.8,5.1,2019,8.9,10.9,6.1,0.0003432196949267226
06113,12.1,31.0,3.3,97220,41.4,6.2,2019,19.1,9.6,6.2,0.0033943632997325652
06115,12.3,32.8,2.0,30628,17.1,7.2,2019,15.5,15.0,4.1,0.00652997257411519
06001,13.9,37.8,4.8,799481,48.7,4.7,2020,9.3,9.2,8.2,0.00060038950268987
06003,29.1,47.6,2.4,398,38.4,10.0,2020,12.0,15.7,1.0,0.6030150753768844
06005,27.0,49.9,1.0,13998,18.1,5.6,2020,8.1,17.9,1.6,0.0071438776968138305
06007,18.2,36.9,2.8,92703,28.3,7.4,2020,18.2,17.0,2.3,0.0030203984768561965
06009,28.0,52.8,1.2,16894,19.8,5.2,2020,11.4,20.1,0.4,0.007103113531431277
06011,14.6,35.4,1.3,9468,14.9,4.2,2020,11.9,13.4,9.6,0.013730460498521335
06013,15.8,39.9,2.0,547220,43.3,5.5,2020,8.2,11.2,5.7,0.00036548371770037645
06015,17.8,40.0,1.7,8866,15.4,6.4,2020,17.1,18.5,0.9,0.01917437401308369
06017,21.2,46.3,1.6,84184,35.2,4.7,2020,8.5,13.1,1.3,0.001900598688586905
06019,12.2,32.4,2.5,397002,22.0,8.9,2020,20.8,13.0,10.1,0.0006297197495226724
06021,16.4,35.9,2.1,11469,14.4,5.7,2020,15.2,15.1,8.8,0.01831022756997123
06023,17.8,38.9,2.9,58659,30.9,9.0,2020,19.7,16.8,1.2,0.0049438278865988165
06025,12.9,32.5,1.5,58495,15.4,13.7,2020,22.5,13.9,23.9,0.0025643217369005896
06027,23.3,45.3,1.1,7857,26.4,3.9,2020,10.0,15.3,1.7,0.014000254550082731
06029,11.0,31.9,2.2,339931,17.1,9.1,2020,20.4,11.4,9.2,0.0006471901650629099
06031,10.3,32.0,2.3,56560,15.0,8.4,2020,16.0,11.9,13.7,0.0040664780763790655
06033,22.8,45.3,1.6,23014,16.7,10.5,2020,17.5,20.2,2.3,0.006952289910489268
06035,14.4,36.8,2.2,8106,12.7,6.1,2020,13.3,16.5,1.4,0.027140389834690356
06037,13.6,36.7,3.9,4780680,33.5,6.5,2020,14.2,10.1,12.3,8.157835287030296e-05
06039,14.0,34.1,1.3,56457,15.2,9.6,2020,19.0,13.4,10.1,0.002302637405459022
06041,22.3,47.1,1.5,127210,60.2,4.5,2020,6.9,8.9,3.8,0.0011791525823441555
06043,28.2,51.8,3.9,6678,26.9,8.7,2020,15.6,19.1,1.8,0.05840071877807727
06045,22.1,43.4,2.0,36083,24.0,8.6,2020,16.3,17.7,3.3,0.005542776376687083
06047,11.2,31.2,2.1,102580,14.1,10.7,2020,18.8,13.1,12.4,0.0020471826866835644
06049,27.4,47.6,0.8,3128,18.2,8.4,2020,17.9,16.3,1.3,0.025575447570332484
06051,15.3,39.5,4.2,8095,32.1,2.4,2020,12.1,6.4,3.3,0.05188387893761582
06053,13.6,34.7,1.6,190195,26.2,5.1,2020,12.0,8.9,11.4,0.0008412418833302664
06055,19.2,41.8,1.9,69147,37.2,4.5,2020,7.5,12.2,5.0,0.002747769245231174
06057,27.4,50.5,1.1,43959,37.6,4.0,2020,9.5,13.9,0.7,0.0025023317181919517
06059,14.8,38.3,1.8,1558632,41.2,5.0,2020,10.1,8.9,8.2,0.00011548588762453228
06061,19.6,42.2,1.3,180064,40.8,4.2,2020,7.1,10.5,1.9,0.0007219655233694686
06063,27.7,51.9,1.3,7492,24.5,6.3,2020,12.5,16.8,1.2,0.017351841964762412
06065,14.5,35.8,1.5,1025471,23.2,7.3,2020,12.5,11.6,8.5,0.0001462742486135639
06067,14.1,36.4,2.4,699223,31.4,6.4,2020,13.9,12.0,6.4,0.0003432381371894231
06069,12.7,35.7,1.1,28683,20.1,7.5,2020,9.3,10.2,7.6,0.003835024230380365
06071,11.6,33.6,1.8,916785,21.4,7.3,2020,15.0,11.4,6.4,0.00019633829087517795
06073,14.1,36.1,2.3,1629725,39.5,6.2,2020,10.9,10.0,6.2,0.00014112810443479728
06075,15.8,38.3,21.7,509743,58.8,4.7,2020,10.1,10.1,10.9,0.004257047178676313
06077,12.8,34.4,1.8,307317,19.2,7.2,2020,13.7,12.4,8.3,0.0005857144251701013
06079,20.1,39.5,1.8,130088,36.1,4.5,2020,11.1,11.7,2.2,0.001383678740544862
06081,16.2,39.8,2.5,405104,52.1,4.0,2020,6.2,8.2,7.9,0.0006171254788893716
06083,15.3,33.8,2.6,208560,35.0,5.7,2020,12.9,10.1,7.4,0.001246643651706943
06085,13.5,37.2,2.7,972577,53.5,4.2,2020,7.2,8.1,10.4,0.0002776129807717024
06087,16.4,38.2,1.6,132923,41.8,6.1,2020,11.9,11.5,5.2,0.0012037044002918985
06089,20.6,41.7,2.7,72254,22.1,5.9,2020,15.1,18.1,1.0,0.0037368173388324525
06091,28.2,54.0,0.0,1240,19.4,7.0,2020,9.4,16.5,0.0,0.0
06093,25.2,47.7,1.5,15976,22.1,7.4,2020,16.9,18.6,1.0,0.009389083625438157
06095,15.7,38.3,2.0,207283,27.1,5.9,2020,9.1,12.1,4.5,0.0009648644606648881
06097,19.6,42.4,1.7,248048,36.4,4.6,2020,8.8,11.7,4.1,0.0006853512223440625
06099,13.0,34.3,1.6,223721,17.7,8.8,2020,13.5,13.0,7.9,0.0007151764921487032
06101,15.4,35.8,2.1,39908,20.0,7.7,2020,13.1,12.5,7.4,0.005262102836524005
06103,19.8,40.6,3.3,24149,17.4,8.9,2020,18.8,19.0,2.3,0.013665162118514223
06105,28.0,52.4,3.4,4025,19.2,9.0,2020,23.2,17.7,0.7,0.084472049689441
06107,11.4,31.2,1.9,179001,14.5,9.9,2020,21.8,11.7,16.4,0.0010614465840972957
06109,26.1,48.7,2.1,20018,22.3,7.3,2020,11.0,20.0,0.7,0.010490558497352384
06111,15.6,38.5,1.3,404157,33.9,5.1,2020,8.9,11.0,5.8,0.00032165717777992217
06113,12.5,31.1,3.4,98248,42.6,5.6,2020,18.6,10.2,6.1,0.003460630241836984
06115,12.4,33.0,2.5,30960,18.0,7.1,2020,15.1,15.3,3.0,0.008074935400516797
06001,14.0,38.0,4.7,817140,49.6,5.0,2021,8.9,9.1,8.0,0.0005751768362826444
06003,28.2,48.2,1.6,514,39.3,9.2,2021,12.9,12.7,1.2,0.311284046692607
06005,26.7,49.7,1.2,14830,19.5,6.8,2021,7.9,17.0,1.6,0.008091706001348618
06007,18.0,36.6,2.6,93043,29.8,7.2,2021,17.7,16.4,2.2,0.002794406887138205
06009,28.0,52.3,1.5,16387,19.9,6.8,2021,14.1,20.1,0.5,0.00915359736376396
06011,14.6,35.6,1.2,9320,14.7,5.5,2021,13.0,13.2,10.0,0.012875536480686693
