fips5,year,pqi_mean_rate,pqi_sum_count,pqi_sum_population,population,medi_cal_enrollment,medi_cal_share,pcp_supply,pcp_per_100k,shortage_flag,shortage_score,age65_pct,hispanic_pct,bachelors_pct,poverty_pct,unemp_pct,high_medi_cal_q,low_pcp_q,high_medi_cal_thr,low_pcp_thr,desert_q_def1,desert_thr_def1,desert_q_def2,desert_thr_def2,operating_margin,cost_per_discharge,cost_per_patient_day,ed_per_discharge,medi_cal_rev_share,total_op_expense,n_hospitals,log_cost_per_discharge,log_ed_per_discharge,small_county
6001,2020,191.27857142857144,24615.0,1248021.357142857,1682353.0,410823.6666666667,0.2441958772425684,2311,138.96862151465976,1,7,14.9,2.1,51.5,9.2,5.2,False,False,False,False,0,0,0,0,-0.0785371515716702,176596.78964531585,5858.922855406479,18.24356858166593,0.3202115487306584,4386487658.0,17.0,12.081630050908979,2.9571769052563517,0
6005,2020,183.96428571428572,865.0,33660.230769230766,40474.0,5462.833333333333,0.1349714219828367,39,97.42449601558792,1,7,27.2,5.0,22.4,7.8,6.1,False,False,False,False,0,0,0,0,0.1480214402478041,164323.22872340426,10757.783052814855,35.101063829787236,0.200316012076511,92678301.0,1.0,12.009596759516041,3.586322333873809,1
6007,2020,347.5,8423.0,155719.57142857142,211632.0,72038.58333333333,0.3403955135959275,140,67.28127578114363,1,9,18.2,4.3,31.7,18.3,7.1,False,False,True,False,0,0,0,1,0.0034984168740507,41193.19314069372,4957.624628950877,3.751405823729191,0.1810925151427946,739870942.0,4.0,10.626052582217147,1.5584405371485293,0
6009,2020,200.70714285714288,1125.0,36944.15384615384,45292.0,11344.916666666666,0.2504838970826341,16,35.55687247675839,1,5,28.7,3.8,22.2,13.4,5.9,False,True,False,True,0,0,0,0,-0.050120038419592,,25873.35390652872,,0.2351787972934631,72523011.0,1.0,,,1
6011,2020,394.6,658.0,14832.07142857143,21839.0,7114.75,0.3257818581436879,6,27.372470897741017,1,8,15.3,3.2,14.5,10.8,8.4,False,True,True,True,0,1,0,1,0.0061608830255833,,2168.8648764309405,,0.467759478204003,20272380.0,1.0,,,1
6013,2020,221.0142857142857,19364.0,841770.4285714285,1165927.0,266229.1666666667,0.228341196890257,1553,134.05244215553682,1,7,16.7,2.6,44.9,8.3,5.9,False,False,False,False,0,0,0,0,0.0325289836801888,111584.54063165364,7938.155805550735,11.18359652235628,0.3358804744034757,2515561884.0,8.0,11.622546756302683,2.500090499676534,0
6015,2020,120.96428571428572,507.0,20287.428571428572,27743.0,8419.083333333334,0.3034669406096433,20,74.2353756310007,1,5,19.8,10.3,21.0,11.6,6.4,False,False,True,False,0,0,0,1,0.0781384694533468,174648.75894538607,11570.6164691204,26.07532956685499,0.2564453596001627,92738491.0,1.0,12.070537870018658,3.2986229651806536,1
6017,2020,206.44285714285715,3787.0,150144.61538461538,191185.0,35439.166666666664,0.1853658323961956,134,70.37753521065117,1,7,22.8,2.5,38.8,8.3,4.8,False,False,False,False,0,0,0,0,0.0891179252877352,568089.9121621621,9961.29413297948,53.935135135135134,0.2057313135168348,420386535.0,3.0,13.250036741519118,4.006153128059442,0
6019,2020,279.2642857142857,26403.0,674049.0714285715,1008654.0,476838.0833333333,0.4727469313890921,1113,109.28736390630156,1,10,12.7,3.1,23.9,18.7,8.5,True,False,True,False,0,0,1,1,0.0275638822683209,264450.9726172787,5015.291627416407,28.7841222670346,0.376300774714937,2491657064.0,8.0,12.485414935786702,3.393975441686708,0
6021,2020,325.40000000000003,920.0,20557.92307692308,28917.0,9130.0,0.3157312307639105,9,31.15192911205464,1,8,16.8,3.8,16.5,12.4,7.4,False,True,True,True,0,1,0,1,0.1223801725685116,,3459.5875834635603,,0.1436987792916043,24352037.0,1.0,,,1
6023,2020,166.42857142857142,2658.0,107063.6153846154,136463.0,49825.083333333336,0.3651178952048052,141,104.5642415013744,1,5,19.3,8.6,32.1,18.9,8.7,False,False,True,False,0,0,0,1,0.0952247583476087,73829.30187627717,7535.087727281345,9.290730076165708,0.3260623543943891,397423132.0,4.0,11.209524520847198,2.331243497393816,0
6025,2020,149.80714285714288,3227.0,124035.6153846154,179702.0,92091.5,0.512467863462844,54,29.621367611228692,1,7,13.5,2.7,16.1,19.6,12.6,True,True,True,True,1,1,1,1,-0.1437977361294267,57962.38993108729,7548.939817007803,15.19927258805513,0.4507702626528794,302795525.0,2.0,10.967566882148162,2.7849663392583093,0
6027,2020,188.30714285714288,409.0,14053.0,19016.0,3537.4166666666665,0.1860231734679568,16,84.60609692685978,1,7,24.4,15.1,31.8,10.5,2.7,False,False,False,False,0,0,0,0,-0.0339299882056961,748531.676923077,7003.679142075716,74.71538461538462,0.2257039205314941,97309118.0,2.0,13.525870138432758,4.326981371173629,1
6029,2020,216.40714285714284,21287.0,598298.0714285715,909235.0,420486.1666666667,0.462461483188248,595,65.17824149469591,1,10,11.6,2.9,18.6,19.0,8.4,True,True,True,True,1,1,1,1,0.0304155350920374,55296.25834907003,6181.285594073149,7.871329901440878,0.3792084198985737,2137587459.0,12.0,10.920478608506906,2.182824717601432,0
6031,2020,244.5,3061.0,107494.15384615384,152486.0,57347.25,0.3760820665503718,78,51.122454664323186,1,5,10.6,3.1,13.9,16.8,9.8,False,True,True,True,0,1,0,1,0.0831631429401282,,6408.600004049566,,0.506282769350056,316507937.0,1.0,,,0
6033,2020,200.42857142857144,1853.0,52287.692307692305,68163.0,26756.0,0.3925296715226736,32,47.375706625936715,1,8,23.6,6.6,17.7,16.7,11.5,True,True,True,True,1,1,1,1,0.0203327591204818,328469.83714285714,19840.269738545172,46.855714285714285,0.3381465395759508,229928886.0,2.0,12.702203337145166,3.868190531577942,1
6035,2020,134.9,439.0,25872.846153846152,32730.0,6943.0,0.2121295447601588,13,43.639781577298365,1,7,16.0,5.1,13.2,13.7,7.6,False,True,False,True,0,0,0,0,0.0658911954798193,,13279.110127826942,,0.1935080726563692,40514565.0,1.0,,,1
6037,2020,212.62857142857143,187755.0,7321511.785714285,10014009.0,3819645.0,0.3814301544965657,11727,118.43398100875211,1,10,14.7,2.7,35.5,13.6,7.0,True,False,True,False,0,0,1,1,0.0139309683284642,245606.62103946897,10020.582026428912,11.235159173388992,0.2108190674762539,52246422854.0,86.0,12.411490505064693,2.5043137064862657,0
6039,2020,210.92142857142855,3134.0,109944.23076923077,156255.0,70543.58333333333,0.4514644864697663,156,98.23203329814054,1,7,14.4,5.0,17.1,19.9,10.6,True,False,True,False,0,0,1,1,0.0349308966816181,298045.5164790997,9384.409185248933,44.312700964630224,0.6393765415150408,741537245.0,2.0,12.605004848873344,3.8135873676865533,0
6041,2020,117.45,2553.0,194991.64285714287,262321.0,45372.166666666664,0.172964294382328,407,158.2529701594,0,2,23.3,1.9,60.5,7.8,6.1,False,False,False,False,0,0,0,0,0.0006990693608871,135480.3723432876,8837.38209641472,14.854721549636803,0.1229458521583815,503580544.0,3.0,11.816589436370275,2.7634673455299925,0
6043,2020,249.93571428571428,556.0,13943.53846153846,17131.0,2855.4166666666665,0.1666812600937871,8,47.04959811801608,1,6,29.4,6.2,30.9,13.9,6.9,False,True,False,True,0,0,0,0,-0.1542161960531546,,2901.665629214649,,0.275648505875702,27969155.0,1.0,,,1
6045,2020,176.60714285714286,2087.0,70286.23076923077,91601.0,35627.166666666664,0.3889386214852093,80,88.50503925567263,1,9,24.1,6.8,24.9,15.2,9.3,True,False,True,False,0,0,1,1,0.0434669525263153,1296478.741935484,13126.635542168677,167.752688172043,0.3384448856391301,361717569.0,3.0,14.0751632586444,5.1284342595341625,1
6047,2020,286.0642857142857,7202.0,185393.92857142855,281202.0,133548.0,0.4749183860712228,132,46.056794074956265,1,7,11.6,3.0,14.8,18.4,10.8,True,True,True,True,1,1,1,1,0.0869103616115085,1511776.7248062016,8477.621174578335,302.05426356589146,0.3506354833265959,390038395.0,3.0,14.228796817511663,5.713911877151295,0
6049,2020,157.04285714285714,261.0,6498.142857142857,8700.0,2075.8333333333335,0.2386015325670498,10,116.71789285297436,1,8,31.0,6.3,23.0,20.3,6.0,False,False,False,False,0,0,0,0,0.1626084214133517,,1678.4933906414726,,0.6347118427842217,41395004.0,1.0,,,1
6051,2020,121.09285714285714,123.0,10909.333333333334,13195.0,1815.0833333333333,0.1375584185929013,13,99.6957999948874,1,5,16.4,6.8,34.3,11.0,2.0,False,False,False,False,0,0,0,0,0.0047776948617066,,49488.04902576996,,0.1786227536206465,78735486.0,1.0,,,1
6053,2020,225.87857142857143,7992.0,301717.0,439035.0,172234.91666666666,0.3923033850756014,404,92.32653732825894,1,9,14.5,2.5,27.9,12.6,5.1,True,False,True,False,0,0,1,1,0.1316518524351849,667547.2694970005,8718.40342450067,74.97046608214121,0.1927649859080107,1446574933.0,4.0,13.411366980495206,4.330344660577806,0
6055,2020,158.32857142857142,1868.0,107173.15384615384,138019.0,27773.083333333332,0.2012265219522915,154,113.00305621902048,1,6,20.6,2.5,38.5,8.4,5.1,False,False,False,False,0,0,0,0,-0.0213784124595157,19094687.739130434,1793.2651896253226,596.5217391304348,0.142304896617572,878355636.0,3.0,16.764920777861107,6.392790666625702,0
6057,2020,168.72142857142856,1961.0,83284.53846153847,102241.0,24016.833333333332,0.2349041317410171,109,107.6289860987455,0,2,28.9,2.6,39.5,10.6,4.7,False,False,False,False,0,0,0,0,0.0294848741672483,,11909.80523536609,,0.1729996852993313,369894731.0,2.0,,,0
6059,2020,167.41428571428574,42529.0,2321912.3571428573,3186989.0,854446.6666666666,0.2681046802065104,4280,134.99394813929925,1,8,15.8,2.0,43.4,9.5,5.3,False,False,False,False,0,0,0,0,0.0253879963924568,204529.348766725,6538.189438121884,18.59840327230614,0.2388496792540152,8300414561.0,29.0,12.228471648181364,2.975448097219295,0
6061,2020,185.15714285714284,5484.0,293962.5,404739.0,59870.0,0.1479224883196331,701,169.99805185304342,1,7,20.2,2.4,42.9,6.7,4.5,False,False,False,False,0,0,0,0,0.0933763576582803,116648.90653266331,4661.43537172491,22.110552763819097,0.1383447236451758,928525296.0,4.0,11.666932476186188,3.1402893428154317,0
6063,2020,167.06428571428572,413.0,15948.692307692309,19790.0,2987.0833333333335,0.1509390264443321,16,83.14639828856997,1,6,29.8,4.9,20.5,10.7,9.7,False,False,False,False,0,0,0,0,,,,,,,,,,1
6065,2020,234.34285714285716,47700.0,1696399.7142857143,2418185.0,856624.0833333334,0.3542425758712974,1956,79.6680173436785,1,10,15.1,3.1,25.1,11.1,6.6,False,False,True,False,0,0,0,1,0.0076439188288379,77569.90549885364,4973.770388970495,12.186949929738924,0.281661967984447,4195290769.0,20.0,11.258947706729323,2.5792276988773453,0
6067,2020,211.9,32710.0,1131990.7857142857,1585055.0,544086.8333333334,0.3432605388035957,2132,134.24859981921776,1,8,14.9,3.1,33.3,12.6,6.4,False,False,True,False,0,0,0,1,0.0241483644592903,292256.2965523819,7332.017555717721,23.016308235181917,0.2659121619907237,6128906795.0,16.0,12.585389845840037,3.1787331093849396,0
6069,2020,218.75714285714284,917.0,46613.0,64209.0,10642.666666666666,0.1657503880556723,21,32.03026097036438,0,4,13.5,4.5,22.4,7.8,6.0,False,True,False,True,0,0,0,0,,,,,,,,,,1
6071,2020,233.47857142857143,45912.0,1501387.642857143,2181654.0,860833.9166666666,0.394578570509653,2103,96.06542864229812,1,10,12.3,3.0,22.9,13.6,7.1,True,False,True,False,0,0,1,1,0.0100610481952675,125410.58628690297,4709.712484964541,16.90284556097821,0.4691445784707991,4702520754.0,17.0,11.739356297545235,2.8849596700993865,0
6073,2020,204.03571428571428,53331.0,2410768.285714286,3298634.0,848916.25,0.2573538773928844,4483,135.7236259673235,1,8,15.0,2.5,42.1,10.4,6.2,False,False,False,False,0,0,0,0,0.0547247978518473,250145.01705833848,6272.682043985412,21.158240568954856,0.270949068076021,9707627822.0,21.0,12.429800094576272,3.0982094620191845,0
6075,2020,189.57142857142856,14383.0,699410.2142857143,873965.0,209027.5,0.2391714771186489,2389,280.6551203993628,1,8,17.2,1.8,60.1,10.6,5.6,False,False,False,False,0,0,0,0,-0.1575482799481629,201744.80849729935,8424.595546426215,5.150245949074074,0.2240211038532681,8366760698.0,11.0,12.214763810190476,1.8164920727381406,0
6077,2020,227.95,16720.0,531616.4285714285,779233.0,285013.3333333333,0.3657613747535503,649,82.14111987836195,1,7,13.3,6.1,21.6,12.6,7.4,False,False,True,False,0,0,0,1,0.0472496953186538,199823.56571879936,5703.452467591027,43.166666666666664,0.2521356566198059,1264883171.0,8.0,12.20519508918421,3.787970356758167,0
6079,2020,149.60714285714286,4280.0,225631.6923076923,282424.0,55731.666666666664,0.1973333238912651,251,89.603069113358,1,5,21.6,2.6,39.2,12.8,5.1,False,False,False,False,0,0,0,0,0.0781537837357247,,1382.420062012019,,0.0660552246122831,627318723.0,4.0,,,0
6081,2020,164.84285714285716,8510.0,592843.0769230769,764442.0,140027.75,0.183176421494371,963,128.05206830241474,1,8,17.3,2.2,53.1,6.5,4.5,False,False,False,False,0,0,0,0,-0.1245699973822956,259762.8331378299,4759.977005935252,24.68856304985337,0.2651471440495163,1771582522.0,6.0,12.467528163127007,3.2460458753360597,0
6083,2020,156.7642857142857,5725.0,324359.28571428574,448229.0,148561.33333333334,0.3314406995828769,462,103.917369945837,1,8,16.2,3.6,35.9,13.8,6.1,False,False,True,False,0,0,0,1,0.0270761817783473,185502.4685405151,7003.931911227943,18.02293308244149,0.2265723915345681,1577327490.0,6.0,12.130828859186433,2.9456452556613444,0
6085,2020,216.79285714285712,25609.0,1412090.642857143,1936259.0,393855.8333333333,0.2034107179531939,3242,169.09621498134047,1,6,14.4,1.9,55.9,6.9,4.5,False,False,False,False,0,0,0,0,0.0445004666911294,113249.42381337902,9066.2013957239,7.054487601905372,0.3344610209776081,6015016647.0,11.0,11.63735678561977,2.0862294021791845,0
6087,2020,140.82142857142858,3470.0,212978.15384615384,270861.0,74121.58333333333,0.2736517377301765,341,128.43497649752922,1,7,18.3,3.0,43.6,11.2,5.6,False,False,False,False,0,0,0,0,0.0569017965169534,2708387.965811966,9171.808332971534,259.1666666666667,0.2323852118338622,633762784.0,4.0,14.811864538523878,5.561322451287377,0
6089,2020,226.53571428571428,5130.0,138986.38461538462,182155.0,60972.75,0.3347300376053361,182,100.65842779278744,1,10,21.2,5.1,23.3,13.0,6.2,False,False,True,False,0,0,0,1,0.0763896612867047,344222.8040275049,5833.410705664963,43.423379174852656,0.2822615531970405,700837629.0,5.0,12.749047317914803,3.7937658888473424,0
6093,2020,153.27142857142854,925.0,34305.61538461538,44076.0,15454.583333333334,0.3506348882233717,33,75.60801444953165,1,10,27.2,7.6,23.1,16.6,7.7,False,False,True,False,0,0,0,1,0.0178262749435943,111736.79151061171,20523.08415501032,14.431960049937578,0.2020745353066662,89501170.0,1.0,11.623910258280604,2.736440686819464,1
6095,2020,223.72142857142856,8163.0,342838.76923076925,453491.0,117537.33333333331,0.2591833869543901,501,111.37887491774416,1,7,16.9,2.8,28.4,9.7,5.9,False,False,False,False,0,0,0,0,0.0027284909808314,87472.01185185186,5448.730197024527,16.397989417989418,0.3013706882977315,826610512.0,6.0,11.37908558879071,2.8563546488537246,0
6097,2020,177.82857142857142,7277.0,365845.0714285714,488863.0,114064.33333333331,0.2333257647507242,649,134.25229847588818,1,6,21.0,3.7,37.8,8.6,5.2,False,False,False,False,0,0,0,0,0.0644478159997029,186829.15581955924,6223.13832398518,23.289256198347108,0.2456254154087553,1085103737.0,6.0,12.137955225471408,3.190034120822176,0
6099,2020,306.85,13757.0,375673.0714285714,552878.0,236740.83333333337,0.428197239415085,475,86.05919544013089,1,8,13.6,3.3,19.1,13.1,7.8,True,False,True,False,0,0,1,1,0.0626261699038412,250306.8925559756,5246.669979337709,28.1948240767665,0.2995320943342729,1721610807.0,8.0,12.430447009307771,3.3739914359172603,0
6101,2020,318.92857142857144,2725.0,71883.15384615384,99633.0,39168.916666666664,0.3931319609634023,75,75.42691634652131,1,9,16.1,4.3,20.2,14.8,7.0,True,False,True,False,0,0,1,1,0.0084321136670934,,5556.208342200468,,0.0106473056511468,52217246.0,3.0,,,1
6103,2020,246.92142857142855,1678.0,48777.692307692305,65829.0,25299.083333333332,0.3843151701124631,37,56.77226649208768,1,9,20.0,5.0,18.8,15.4,6.7,True,True,True,True,1,1,1,1,0.0647185044141767,,10095.80269669368,,0.2750300841599125,140765777.0,2.0,,,1
6105,2020,51.364285714285714,159.0,12465.46153846154,16112.0,3767.75,0.233847442899702,5,31.296292432556488,1,8,29.3,5.6,18.0,18.0,5.9,False,True,False,True,0,0,0,0,0.2442966694505124,277165.8888888889,3277.914586070959,53.513888888888886,0.5571277593099834,19955944.0,1.0,12.532375090710568,3.9984555112004534,1
6107,2020,230.97142857142856,9790.0,306889.14285714284,473117.0,251401.16666666663,0.5313720848472294,316,66.05408700953708,1,10,11.7,3.3,15.8,17.8,8.8,True,False,True,False,0,0,1,1,-0.0190208203638237,76429.84953655307,3980.920736731679,10.533904801728344,0.2931921973402238,1096691911.0,4.0,11.244141683398931,2.445290941450848,0
6109,2020,167.57857142857142,1295.0,44847.84615384616,55620.0,11761.0,0.2114527148507731,37,67.62993629991135,1,8,27.7,4.4,23.9,10.7,7.9,False,False,False,False,0,0,0,0,0.0628014784967034,,6944.900351508216,,0.2156689858529683,254870898.0,1.0,,,1
6111,2020,210.99285714285716,14453.0,608142.7857142857,843843.0,224744.08333333337,0.2663340020991266,922,110.55334828561374,1,7,16.9,3.3,35.7,9.0,5.5,False,False,False,False,0,0,0,0,0.002346024103875,271069.26988120197,6249.075691280617,26.704122990915444,0.2602777133884406,1939500626.0,7.0,12.510133364704423,3.321581246554439,0
6113,2020,136.57857142857145,2737.0,165146.23076923078,216403.0,53941.25,0.2492629492197428,242,109.79762301757442,1,7,13.3,2.8,44.1,16.3,5.3,False,False,False,False,0,0,0,0,0.0003909366433585,593731.1900684931,11266.539348843256,75.67123287671232,0.2025414724334177,346739015.0,2.0,13.294183638206992,4.339526577742968,0
6115,2020,317.45714285714286,2424.0,57729.07692307692,81575.0,28603.083333333332,0.3506354070895903,29,34.897783589618115,1,8,13.1,5.7,17.9,15.3,7.3,False,True,True,True,0,1,0,1,-0.0289713169868014,,7890.882676012136,,0.2559469410428186,452573685.0,1.0,,,1
