year,county_name,ed_admissions,ed_visits,ed_facility_count,ed_admit_rate,ed_visits_per_facility,county_clean,fips5
2012,ALAMEDA,74677.0,507142.0,13,0.1472506714095854,39010.92307692308,ALAMEDA,06001
2012,AMADOR,1720.0,16815.0,1,0.1022896223609872,16815.0,AMADOR,06005
2012,BUTTE,22079.0,82260.0,4,0.2684050571359105,20565.0,BUTTE,06007
2012,CALAVERAS,1125.0,7650.0,1,0.1470588235294117,7650.0,CALAVERAS,06009
2012,COLUSA,604.0,5323.0,1,0.1134698478301709,5323.0,COLUSA,06011
2012,CONTRA COSTA,49599.0,313870.0,8,0.1580240226845509,39233.75,CONTRA COSTA,06013
2012,DEL NORTE,1725.0,19764.0,1,0.0872799028536733,19764.0,DEL NORTE,06015
2012,EL DORADO,5521.0,36786.0,2,0.1500842711901266,18393.0,EL DORADO,06017
2012,FRESNO,46222.0,209217.0,6,0.2209285096335383,34869.5,FRESNO,06019
2012,GLENN,296.0,5174.0,1,0.0572091225357557,5174.0,GLENN,06021
2012,HUMBOLDT,5970.0,48397.0,4,0.1233547533938054,12099.25,HUMBOLDT,06023
2012,IMPERIAL,7492.0,81149.0,2,0.092323996598849,40574.5,IMPERIAL,06025
2012,INYO,562.0,8851.0,2,0.0634956502090159,4425.5,INYO,06027
2012,KERN,40022.0,276347.0,9,0.144825165462263,30705.222222222223,KERN,06029
2012,KINGS,8850.0,101763.0,2,0.0869667757436396,50881.5,KINGS,06031
2012,LAKE,2529.0,33566.0,2,0.0753440981946016,16783.0,LAKE,06033
2012,LASSEN,885.0,9149.0,1,0.0967318832659307,9149.0,LASSEN,06035
2012,LOS ANGELES,545157.0,2618984.0,79,0.2081559108417615,33151.696202531646,LOS ANGELES,06037
2012,MADERA,10301.0,113956.0,2,0.0903945382428305,56978.0,MADERA,06039
2012,MARIN,10562.0,63290.0,3,0.1668826038868699,21096.666666666668,MARIN,06041
2012,MARIPOSA,138.0,5044.0,1,0.0273592386994448,5044.0,MARIPOSA,06043
2012,MENDOCINO,4004.0,39108.0,3,0.1023831441137363,13036.0,MENDOCINO,06045
2012,MERCED,6511.0,81049.0,2,0.0803341188663648,40524.5,MERCED,06047
2012,MODOC,169.0,4203.0,2,0.0402093742564834,2101.5,MODOC,06049
2012,MONO,362.0,7371.0,1,0.0491113824447157,7371.0,MONO,06051
2012,MONTEREY,17601.0,127904.0,4,0.1376110207655742,31976.0,MONTEREY,06053
2012,NAPA,5835.0,30894.0,2,0.1888716255583608,15447.0,NAPA,06055
2012,NEVADA,4895.0,35146.0,2,0.1392761622944289,17573.0,NEVADA,06057
2012,ORANGE,145683.0,695937.0,25,0.2093336034727281,27837.48,ORANGE,06059
2012,PLACER,23316.0,152064.0,3,0.1533301767676767,50688.0,PLACER,06061
2012,PLUMAS,657.0,9149.0,3,0.0718111268991146,3049.6666666666665,PLUMAS,06063
2012,RIVERSIDE,98725.0,604872.0,15,0.1632163499054345,40324.8,RIVERSIDE,06065
2012,SACRAMENTO,70556.0,432372.0,9,0.1631835549017975,48041.333333333336,SACRAMENTO,06067
2012,SAN BENITO,1462.0,14548.0,1,0.1004949133901567,14548.0,SAN BENITO,06069
2012,SAN BERNARDINO,113116.0,696514.0,18,0.1624030529178164,38695.22222222222,SAN BERNARDINO,06071
2012,SAN DIEGO,150671.0,725534.0,17,0.2076691099245521,42678.470588235294,SAN DIEGO,06073
2012,SAN FRANCISCO,43184.0,214521.0,9,0.201304301210604,23835.666666666668,SAN FRANCISCO,06075
2012,SAN JOAQUIN,30956.0,248430.0,7,0.1246065290021334,35490.0,SAN JOAQUIN,06077
2012,SAN LUIS OBISPO,10131.0,72009.0,4,0.1406907469899596,18002.25,SAN LUIS OBISPO,06079
2012,SAN MATEO,25582.0,170508.0,8,0.1500340159992493,21313.5,SAN MATEO,06081
2012,SANTA BARBARA,16278.0,123293.0,5,0.1320269601680549,24658.6,SANTA BARBARA,06083
2012,SANTA CLARA,70566.0,412489.0,9,0.1710736528731675,45832.11111111111,SANTA CLARA,06085
2012,SANTA CRUZ,9711.0,60034.0,2,0.1617583369423993,30017.0,SANTA CRUZ,06087
2012,SHASTA,13134.0,76488.0,3,0.1717132099152808,25496.0,SHASTA,06089
2012,SISKIYOU,1692.0,19072.0,2,0.0887164429530201,9536.0,SISKIYOU,06093
2012,SOLANO,17307.0,158378.0,4,0.1092765409337155,39594.5,SOLANO,06095
2012,SONOMA,18601.0,127392.0,7,0.1460138784225069,18198.85714285714,SONOMA,06097
2012,STANISLAUS,31297.0,197981.0,4,0.1580808259378425,49495.25,STANISLAUS,06099
2012,TEHAMA,1787.0,28322.0,1,0.0630958265659204,28322.0,TEHAMA,06103
2012,TRINITY,319.0,3794.0,1,0.0840801265155508,3794.0,TRINITY,06105
2012,TULARE,19061.0,130603.0,3,0.1459461114982045,43534.333333333336,TULARE,06107
2012,TUOLUMNE,3296.0,22945.0,1,0.1436478535628677,22945.0,TUOLUMNE,06109
2012,VENTURA,32685.0,201776.0,7,0.1619865593529458,28825.14285714286,VENTURA,06111
2012,YOLO,3506.0,39021.0,2,0.0898490556367084,19510.5,YOLO,06113
2012,YUBA,8808.0,41125.0,1,0.214176291793313,41125.0,YUBA,06115
2013,ALAMEDA,72003.0,504912.0,12,0.1426050480083658,42076.0,ALAMEDA,06001
2013,AMADOR,1834.0,17696.0,1,0.1036392405063291,17696.0,AMADOR,06005
2013,BUTTE,22993.0,87632.0,4,0.2623813218915464,21908.0,BUTTE,06007
2013,CALAVERAS,1106.0,8584.0,1,0.1288443616029823,8584.0,CALAVERAS,06009
2013,COLUSA,536.0,5623.0,1,0.0953227814333985,5623.0,COLUSA,06011
2013,CONTRA COSTA,48907.0,312112.0,8,0.1566969549392525,39014.0,CONTRA COSTA,06013
2013,DEL NORTE,1852.0,18660.0,1,0.0992497320471597,18660.0,DEL NORTE,06015
2013,EL DORADO,5363.0,39427.0,2,0.1360235371699596,19713.5,EL DORADO,06017
2013,FRESNO,46413.0,234516.0,6,0.1979097375019188,39086.0,FRESNO,06019
2013,GLENN,166.0,5130.0,1,0.0323586744639376,5130.0,GLENN,06021
2013,HUMBOLDT,6254.0,56312.0,4,0.11105980963205,14078.0,HUMBOLDT,06023
2013,IMPERIAL,6438.0,84254.0,2,0.0764118024070073,42127.0,IMPERIAL,06025
2013,INYO,488.0,8420.0,2,0.0579572446555819,4210.0,INYO,06027
2013,KERN,39535.0,286768.0,9,0.1378640573564693,31863.11111111111,KERN,06029
2013,KINGS,7624.0,101427.0,2,0.075167361747858,50713.5,KINGS,06031
2013,LAKE,2479.0,34458.0,2,0.0719426548261651,17229.0,LAKE,06033
2013,LASSEN,815.0,9416.0,1,0.086554800339847,9416.0,LASSEN,06035
2013,LOS ANGELES,524728.0,2688195.0,77,0.1951971490163474,34911.62337662338,LOS ANGELES,06037
2013,MADERA,9715.0,121704.0,2,0.0798248208768816,60852.0,MADERA,06039
2013,MARIN,10315.0,67042.0,3,0.1538587750962083,22347.333333333332,MARIN,06041
2013,MARIPOSA,128.0,4919.0,1,0.0260215490953445,4919.0,MARIPOSA,06043
2013,MENDOCINO,3891.0,39025.0,3,0.0997053171044202,13008.333333333334,MENDOCINO,06045
2013,MERCED,6636.0,82662.0,2,0.0802787254119184,41331.0,MERCED,06047
2013,MODOC,188.0,4146.0,2,0.0453449107573564,2073.0,MODOC,06049
2013,MONO,407.0,7809.0,1,0.0521193494685619,7809.0,MONO,06051
2013,MONTEREY,17638.0,133477.0,4,0.1321426163309034,33369.25,MONTEREY,06053
2013,NAPA,5656.0,31783.0,2,0.1779567693421011,15891.5,NAPA,06055
2013,NEVADA,4781.0,36578.0,2,0.1307069823391109,18289.0,NEVADA,06057
2013,ORANGE,141828.0,719430.0,25,0.1971394020266044,28777.2,ORANGE,06059
2013,PLACER,23106.0,156932.0,3,0.1472357454183978,52310.666666666664,PLACER,06061
2013,PLUMAS,628.0,8819.0,3,0.0712098877423744,2939.6666666666665,PLUMAS,06063
2013,RIVERSIDE,102554.0,629511.0,16,0.1629105766221718,39344.4375,RIVERSIDE,06065
2013,SACRAMENTO,74245.0,444491.0,10,0.1670337532143508,44449.1,SACRAMENTO,06067
2013,SAN BENITO,1470.0,14575.0,1,0.1008576329331046,14575.0,SAN BENITO,06069
2013,SAN BERNARDINO,114398.0,702340.0,17,0.1628812256172224,41314.117647058825,SAN BERNARDINO,06071
2013,SAN DIEGO,151838.0,757919.0,18,0.2003353920405742,42106.61111111111,SAN DIEGO,06073
2013,SAN FRANCISCO,43954.0,215399.0,9,0.2040585146634849,23933.222222222223,SAN FRANCISCO,06075
2013,SAN JOAQUIN,31880.0,256605.0,7,0.1242376415112721,36657.857142857145,SAN JOAQUIN,06077
2013,SAN LUIS OBISPO,9711.0,71728.0,4,0.1353864599598483,17932.0,SAN LUIS OBISPO,06079
2013,SAN MATEO,25671.0,171524.0,7,0.149664186935939,24503.428571428572,SAN MATEO,06081
2013,SANTA BARBARA,16387.0,130600.0,5,0.1254747320061255,26120.0,SANTA BARBARA,06083
2013,SANTA CLARA,73857.0,442205.0,9,0.167019821123687,49133.88888888889,SANTA CLARA,06085
2013,SANTA CRUZ,9903.0,60815.0,3,0.1628381155964811,20271.666666666668,SANTA CRUZ,06087
2013,SHASTA,13093.0,79399.0,3,0.1649013211753296,26466.333333333332,SHASTA,06089
2013,SISKIYOU,1887.0,19092.0,2,0.0988372093023255,9546.0,SISKIYOU,06093
2013,SOLANO,17458.0,163991.0,4,0.1064570616680183,40997.75,SOLANO,06095
2013,SONOMA,17992.0,131815.0,7,0.1364943291734628,18830.714285714286,SONOMA,06097
2013,STANISLAUS,31440.0,205287.0,4,0.1531514416402402,51321.75,STANISLAUS,06099
2013,TEHAMA,1763.0,27384.0,1,0.0643806602395559,27384.0,TEHAMA,06103
2013,TRINITY,359.0,4056.0,1,0.0885108481262327,4056.0,TRINITY,06105
2013,TULARE,17948.0,133446.0,3,0.1344963505837567,44482.0,TULARE,06107
2013,TUOLUMNE,3469.0,23653.0,1,0.1466621570202511,23653.0,TUOLUMNE,06109
2013,VENTURA,32350.0,207955.0,7,0.1555625015027289,29707.85714285714,VENTURA,06111
2013,YOLO,3385.0,41134.0,2,0.0822920211990081,20567.0,YOLO,06113
2013,YUBA,8576.0,45093.0,1,0.1901847293371476,45093.0,YUBA,06115
2014,ALAMEDA,70674.0,525820.0,16,0.1344072115933209,32863.75,ALAMEDA,06001
2014,AMADOR,1826.0,18813.0,1,0.0970605432413756,18813.0,AMADOR,06005
2014,BUTTE,23846.0,88953.0,4,0.2680741515182175,22238.25,BUTTE,06007
2014,CALAVERAS,1019.0,9744.0,1,0.1045771756978653,9744.0,CALAVERAS,06009
2014,COLUSA,497.0,6489.0,1,0.0765911542610571,6489.0,COLUSA,06011
2014,CONTRA COSTA,46861.0,317168.0,8,0.1477481965393734,39646.0,CONTRA COSTA,06013
2014,DEL NORTE,1719.0,17871.0,1,0.0961893570589222,17871.0,DEL NORTE,06015
2014,EL DORADO,5036.0,41326.0,2,0.1218603300585587,20663.0,EL DORADO,06017
2014,FRESNO,45465.0,253959.0,6,0.1790249607220063,42326.5,FRESNO,06019
2014,GLENN,228.0,4895.0,1,0.0465781409601634,4895.0,GLENN,06021
2014,HUMBOLDT,6870.0,55033.0,4,0.124834190394854,13758.25,HUMBOLDT,06023
2014,IMPERIAL,5655.0,87515.0,2,0.064617494143861,43757.5,IMPERIAL,06025
2014,INYO,549.0,8869.0,2,0.0619010034953207,4434.5,INYO,06027
2014,KERN,39600.0,304854.0,9,0.1298982463736739,33872.666666666664,KERN,06029
2014,KINGS,7172.0,106237.0,1,0.0675094364486948,106237.0,KINGS,06031
2014,LAKE,2048.0,36077.0,2,0.0567674695789561,18038.5,LAKE,06033
2014,LASSEN,863.0,9770.0,1,0.0883316274309109,9770.0,LASSEN,06035
2014,LOS ANGELES,524807.0,2827486.0,75,0.185609053413527,37699.81333333333,LOS ANGELES,06037
2014,MADERA,10294.0,130627.0,2,0.078804535050181,65313.5,MADERA,06039
2014,MARIN,9094.0,66027.0,3,0.1377315340693958,22009.0,MARIN,06041
2014,MARIPOSA,153.0,5412.0,1,0.028270509977827,5412.0,MARIPOSA,06043
2014,MENDOCINO,3752.0,39099.0,3,0.0959615335430573,13033.0,MENDOCINO,06045
2014,MERCED,6519.0,89719.0,2,0.0726601946076082,44859.5,MERCED,06047
2014,MODOC,144.0,4169.0,2,0.0345406572319501,2084.5,MODOC,06049
2014,MONO,287.0,7457.0,1,0.0384873273434357,7457.0,MONO,06051
2014,MONTEREY,16716.0,143595.0,4,0.1164107385354643,35898.75,MONTEREY,06053
2014,NAPA,5119.0,32154.0,2,0.159202587547428,16077.0,NAPA,06055
2014,NEVADA,4785.0,38509.0,2,0.1242566672725856,19254.5,NEVADA,06057
2014,ORANGE,140815.0,771714.0,24,0.1824704488968711,32154.75,ORANGE,06059
2014,PLACER,21738.0,168392.0,3,0.1290916433084707,56130.666666666664,PLACER,06061
2014,PLUMAS,625.0,9547.0,3,0.0654655912852204,3182.3333333333335,PLUMAS,06063
2014,RIVERSIDE,105349.0,678504.0,16,0.1552665864902786,42406.5,RIVERSIDE,06065
2014,SACRAMENTO,77601.0,490194.0,9,0.1583067112204556,54466.0,SACRAMENTO,06067
2014,SAN BENITO,1415.0,15386.0,1,0.0919667229949304,15386.0,SAN BENITO,06069
2014,SAN BERNARDINO,113815.0,729269.0,18,0.156067239934784,40514.944444444445,SAN BERNARDINO,06071
2014,SAN DIEGO,151471.0,813785.0,17,0.1861314720718617,47869.705882352944,SAN DIEGO,06073
2014,SAN FRANCISCO,43280.0,224842.0,9,0.1924907268215013,24982.444444444445,SAN FRANCISCO,06075
2014,SAN JOAQUIN,34269.0,277254.0,7,0.123601462918479,39607.71428571428,SAN JOAQUIN,06077
2014,SAN LUIS OBISPO,9454.0,85936.0,4,0.1100121020294172,21484.0,SAN LUIS OBISPO,06079
2014,SAN MATEO,24178.0,177233.0,8,0.1364192898613689,22154.125,SAN MATEO,06081
2014,SANTA BARBARA,16912.0,145899.0,5,0.1159158047690525,29179.8,SANTA BARBARA,06083
2014,SANTA CLARA,74643.0,470798.0,10,0.1585457032527751,47079.8,SANTA CLARA,06085
2014,SANTA CRUZ,10032.0,65733.0,3,0.1526174067819816,21911.0,SANTA CRUZ,06087
2014,SHASTA,13133.0,88676.0,3,0.1481009517795119,29558.666666666668,SHASTA,06089
2014,SISKIYOU,1524.0,20401.0,2,0.0747022204793882,10200.5,SISKIYOU,06093
2014,SOLANO,17424.0,177342.0,4,0.0982508373650911,44335.5,SOLANO,06095
2014,SONOMA,18236.0,140350.0,8,0.1299323120769504,17543.75,SONOMA,06097
2014,STANISLAUS,31832.0,224973.0,4,0.1414925346597147,56243.25,STANISLAUS,06099
2014,TEHAMA,1907.0,28433.0,1,0.0670699539267752,28433.0,TEHAMA,06103
2014,TRINITY,334.0,4371.0,1,0.0764127202013269,4371.0,TRINITY,06105
2014,TULARE,17852.0,137736.0,3,0.1296102689202532,45912.0,TULARE,06107
2014,TUOLUMNE,3546.0,27552.0,1,0.1287020905923345,27552.0,TUOLUMNE,06109
2014,VENTURA,32948.0,221163.0,7,0.1489760945546949,31594.714285714286,VENTURA,06111
2014,YOLO,3429.0,43606.0,2,0.0786359675274044,21803.0,YOLO,06113
2014,YUBA,7876.0,45814.0,1,0.171912515824857,45814.0,YUBA,06115
2015,ALAMEDA,72626.0,565970.0,13,0.128321289114264,43536.15384615384,ALAMEDA,06001
2015,AMADOR,1943.0,20422.0,1,0.0951424933894819,20422.0,AMADOR,06005
2015,BUTTE,24719.0,101574.0,4,0.2433595211372989,25393.5,BUTTE,06007
2015,CALAVERAS,874.0,11272.0,1,0.0775372604684173,11272.0,CALAVERAS,06009
2015,COLUSA,440.0,6907.0,1,0.063703489213841,6907.0,COLUSA,06011
2015,CONTRA COSTA,47845.0,319015.0,8,0.149977273795903,39876.875,CONTRA COSTA,06013
2015,DEL NORTE,1634.0,19258.0,1,0.0848478554367016,19258.0,DEL NORTE,06015
2015,EL DORADO,5383.0,43574.0,2,0.1235369715885619,21787.0,EL DORADO,06017
2015,FRESNO,47757.0,278770.0,6,0.1713132690031208,46461.666666666664,FRESNO,06019
2015,GLENN,206.0,5588.0,1,0.0368647100930565,5588.0,GLENN,06021
2015,HUMBOLDT,6668.0,58277.0,4,0.114419067556669,14569.25,HUMBOLDT,06023
2015,IMPERIAL,6462.0,90727.0,2,0.0712246629999889,45363.5,IMPERIAL,06025
2015,INYO,635.0,9362.0,2,0.0678273873104037,4681.0,INYO,06027
2015,KERN,37951.0,318630.0,9,0.1191068009917459,35403.333333333336,KERN,06029
2015,KINGS,7351.0,114601.0,2,0.0641442919346253,57300.5,KINGS,06031
2015,LAKE,2272.0,38870.0,2,0.0584512477489066,19435.0,LAKE,06033
2015,LASSEN,790.0,10917.0,1,0.0723642026197673,10917.0,LASSEN,06035
2015,LOS ANGELES,544261.0,3010220.0,76,0.1808043930343961,39608.15789473684,LOS ANGELES,06037
2015,MADERA,10985.0,149922.0,2,0.0732714344792625,74961.0,MADERA,06039
2015,MARIN,9440.0,68929.0,3,0.1369525163574112,22976.333333333332,MARIN,06041
2015,MARIPOSA,159.0,5844.0,1,0.0272073921971252,5844.0,MARIPOSA,06043
2015,MENDOCINO,3528.0,46394.0,4,0.0760443160753545,11598.5,MENDOCINO,06045
2015,MERCED,7461.0,97736.0,2,0.0763382990914299,48868.0,MERCED,06047
2015,MODOC,163.0,4670.0,2,0.0349036402569593,2335.0,MODOC,06049
2015,MONO,319.0,8149.0,1,0.0391459074733096,8149.0,MONO,06051
2015,MONTEREY,18856.0,157135.0,4,0.1199987272090877,39283.75,MONTEREY,06053
2015,NAPA,4731.0,34733.0,2,0.136210520254513,17366.5,NAPA,06055
2015,NEVADA,4814.0,39114.0,2,0.1230761364217415,19557.0,NEVADA,06057
2015,ORANGE,149975.0,815438.0,24,0.1839195622475283,33976.583333333336,ORANGE,06059
2015,PLACER,22766.0,176873.0,3,0.1287138229124852,58957.666666666664,PLACER,06061
2015,PLUMAS,672.0,10256.0,3,0.0655226209048362,3418.6666666666665,PLUMAS,06063
2015,RIVERSIDE,112504.0,743201.0,16,0.1513776219353849,46450.0625,RIVERSIDE,06065
2015,SACRAMENTO,77975.0,536549.0,9,0.1453268946545422,59616.555555555555,SACRAMENTO,06067
2015,SAN BENITO,1303.0,17156.0,1,0.0759501049195616,17156.0,SAN BENITO,06069
2015,SAN BERNARDINO,109096.0,762508.0,17,0.143075220194411,44853.41176470588,SAN BERNARDINO,06071
2015,SAN DIEGO,156323.0,857147.0,17,0.182375951849566,50420.41176470588,SAN DIEGO,06073
2015,SAN FRANCISCO,45126.0,245771.0,9,0.1836099458438953,27307.88888888889,SAN FRANCISCO,06075
2015,SAN JOAQUIN,37846.0,306002.0,7,0.1236789302030705,43714.57142857143,SAN JOAQUIN,06077
2015,SAN LUIS OBISPO,9770.0,95697.0,4,0.1020930645683772,23924.25,SAN LUIS OBISPO,06079
2015,SAN MATEO,24604.0,187617.0,7,0.1311395022839081,26802.428571428572,SAN MATEO,06081
2015,SANTA BARBARA,17817.0,159228.0,5,0.1118961489185319,31845.6,SANTA BARBARA,06083
2015,SANTA CLARA,80305.0,499681.0,9,0.1607125345970729,55520.11111111111,SANTA CLARA,06085
2015,SANTA CRUZ,10702.0,72680.0,2,0.1472482113373693,36340.0,SANTA CRUZ,06087
2015,SHASTA,13273.0,94383.0,3,0.1406291387220156,31461.0,SHASTA,06089
2015,SISKIYOU,1651.0,21350.0,2,0.0773302107728337,10675.0,SISKIYOU,06093
2015,SOLANO,18085.0,191177.0,4,0.0945981995742165,47794.25,SOLANO,06095
2015,SONOMA,18969.0,152098.0,7,0.1247156438611947,21728.285714285714,SONOMA,06097
2015,STANISLAUS,33538.0,239370.0,4,0.140109453983373,59842.5,STANISLAUS,06099
2015,TEHAMA,1921.0,30568.0,1,0.0628434964668934,30568.0,TEHAMA,06103
2015,TRINITY,307.0,5048.0,1,0.0608161648177496,5048.0,TRINITY,06105
2015,TULARE,19472.0,144199.0,3,0.1350356105104751,48066.333333333336,TULARE,06107
2015,TUOLUMNE,3397.0,30146.0,1,0.1126849333244875,30146.0,TUOLUMNE,06109
2015,VENTURA,36038.0,237117.0,7,0.1519840416334552,33873.857142857145,VENTURA,06111
2015,YOLO,4123.0,47730.0,2,0.086381730567777,23865.0,YOLO,06113
2015,YUBA,7543.0,52146.0,1,0.1446515552487247,52146.0,YUBA,06115
2016,ALAMEDA,73192.0,574350.0,13,0.1274344911639244,44180.769230769234,ALAMEDA,06001
2016,AMADOR,1860.0,22002.0,1,0.0845377692937005,22002.0,AMADOR,06005
2016,BUTTE,25763.0,105393.0,4,0.2444469746567608,26348.25,BUTTE,06007
2016,CALAVERAS,845.0,12469.0,1,0.0677680648007057,12469.0,CALAVERAS,06009
2016,COLUSA,86.0,2118.0,1,0.040604343720491,2118.0,COLUSA,06011
2016,CONTRA COSTA,43877.0,316931.0,7,0.1384433835756048,45275.857142857145,CONTRA COSTA,06013
2016,DEL NORTE,1632.0,19705.0,1,0.0828216188784572,19705.0,DEL NORTE,06015
2016,EL DORADO,5359.0,43225.0,2,0.1239791787160208,21612.5,EL DORADO,06017
2016,FRESNO,49502.0,276939.0,6,0.1787469442729265,46156.5,FRESNO,06019
2016,GLENN,203.0,6520.0,1,0.0311349693251533,6520.0,GLENN,06021
2016,HUMBOLDT,7212.0,59770.0,4,0.1206625397356533,14942.5,HUMBOLDT,06023
2016,IMPERIAL,6629.0,90303.0,2,0.0734084138954409,45151.5,IMPERIAL,06025
2016,INYO,617.0,10426.0,2,0.0591789756378285,5213.0,INYO,06027
2016,KERN,38206.0,329727.0,10,0.1158716150027143,32972.7,KERN,06029
2016,KINGS,7410.0,117483.0,1,0.0630729552360767,117483.0,KINGS,06031
2016,LAKE,2404.0,39850.0,2,0.0603262233375156,19925.0,LAKE,06033
2016,LASSEN,633.0,11289.0,1,0.0560722827531225,11289.0,LASSEN,06035
2016,LOS ANGELES,544427.0,3136727.0,78,0.1735653118680714,40214.44871794872,LOS ANGELES,06037
