fips5,year,ed_visits,ed_admissions,ed_total,ed_admit_rate,county_name_clean
06001,2012,507142.0,74677.0,581819.0,0.14725067140958548,ALAMEDA
06005,2012,16815.0,1720.0,18535.0,0.10228962236098721,AMADOR
06007,2012,82260.0,22079.0,104339.0,0.2684050571359105,BUTTE
06009,2012,7650.0,1125.0,8775.0,0.14705882352941177,CALAVERAS
06011,2012,5323.0,604.0,5927.0,0.11346984783017096,COLUSA
06013,2012,313870.0,49599.0,363469.0,0.15802402268455093,CONTRA COSTA
06015,2012,19764.0,1725.0,21489.0,0.08727990285367335,DEL NORTE
06017,2012,36786.0,5521.0,42307.0,0.15008427119012668,EL DORADO
06019,2012,209217.0,46222.0,255439.0,0.22092850963353838,FRESNO
06021,2012,5174.0,296.0,5470.0,0.057209122535755705,GLENN
06023,2012,48397.0,5970.0,54367.0,0.1233547533938054,HUMBOLDT
06025,2012,81149.0,7492.0,88641.0,0.09232399659884903,IMPERIAL
06027,2012,8851.0,562.0,9413.0,0.06349565020901593,INYO
06029,2012,276347.0,40022.0,316369.0,0.144825165462263,KERN
06031,2012,101763.0,8850.0,110613.0,0.08696677574363963,KINGS
06033,2012,33566.0,2529.0,36095.0,0.07534409819460168,LAKE
06035,2012,9149.0,885.0,10034.0,0.0967318832659307,LASSEN
06037,2012,2618984.0,545157.0,3164141.0,0.20815591084176155,LOS ANGELES
06039,2012,113956.0,10301.0,124257.0,0.09039453824283057,MADERA
06041,2012,63290.0,10562.0,73852.0,0.16688260388686996,MARIN
06043,2012,5044.0,138.0,5182.0,0.027359238699444885,MARIPOSA
06045,2012,39108.0,4004.0,43112.0,0.10238314411373632,MENDOCINO
06047,2012,81049.0,6511.0,87560.0,0.0803341188663648,MERCED
06049,2012,4203.0,169.0,4372.0,0.040209374256483466,MODOC
06051,2012,7371.0,362.0,7733.0,0.04911138244471578,MONO
06053,2012,127904.0,17601.0,145505.0,0.1376110207655742,MONTEREY
06055,2012,30894.0,5835.0,36729.0,0.18887162555836084,NAPA
06057,2012,35146.0,4895.0,40041.0,0.13927616229442896,NEVADA
06059,2012,695937.0,145683.0,841620.0,0.20933360347272814,ORANGE
06061,2012,152064.0,23316.0,175380.0,0.15333017676767677,PLACER
06063,2012,9149.0,657.0,9806.0,0.07181112689911466,PLUMAS
06065,2012,604872.0,98725.0,703597.0,0.16321634990543454,RIVERSIDE
06067,2012,432372.0,70556.0,502928.0,0.16318355490179753,SACRAMENTO
06069,2012,14548.0,1462.0,16010.0,0.10049491339015672,SAN BENITO
06071,2012,696514.0,113116.0,809630.0,0.16240305291781645,SAN BERNARDINO
06073,2012,725534.0,150671.0,876205.0,0.20766910992455212,SAN DIEGO
06075,2012,214521.0,43184.0,257705.0,0.20130430121060408,SAN FRANCISCO
06077,2012,248430.0,30956.0,279386.0,0.1246065290021334,SAN JOAQUIN
06079,2012,72009.0,10131.0,82140.0,0.1406907469899596,SAN LUIS OBISPO
06081,2012,170508.0,25582.0,196090.0,0.15003401599924931,SAN MATEO
06083,2012,123293.0,16278.0,139571.0,0.13202696016805496,SANTA BARBARA
06085,2012,412489.0,70566.0,483055.0,0.17107365287316753,SANTA CLARA
06087,2012,60034.0,9711.0,69745.0,0.1617583369423993,SANTA CRUZ
06089,2012,76488.0,13134.0,89622.0,0.17171320991528083,SHASTA
06093,2012,19072.0,1692.0,20764.0,0.08871644295302013,SISKIYOU
06095,2012,158378.0,17307.0,175685.0,0.10927654093371554,SOLANO
06097,2012,127392.0,18601.0,145993.0,0.1460138784225069,SONOMA
06099,2012,197981.0,31297.0,229278.0,0.15808082593784253,STANISLAUS
06103,2012,28322.0,1787.0,30109.0,0.06309582656592048,TEHAMA
06105,2012,3794.0,319.0,4113.0,0.08408012651555087,TRINITY
06107,2012,130603.0,19061.0,149664.0,0.1459461114982045,TULARE
06109,2012,22945.0,3296.0,26241.0,0.14364785356286772,TUOLUMNE
06111,2012,201776.0,32685.0,234461.0,0.16198655935294584,VENTURA
06113,2012,39021.0,3506.0,42527.0,0.08984905563670843,YOLO
06115,2012,41125.0,8808.0,49933.0,0.21417629179331307,YUBA
06001,2013,504912.0,72003.0,576915.0,0.14260504800836582,ALAMEDA
06005,2013,17696.0,1834.0,19530.0,0.10363924050632911,AMADOR
06007,2013,87632.0,22993.0,110625.0,0.26238132189154645,BUTTE
06009,2013,8584.0,1106.0,9690.0,0.1288443616029823,CALAVERAS
06011,2013,5623.0,536.0,6159.0,0.09532278143339855,COLUSA
06013,2013,312112.0,48907.0,361019.0,0.15669695493925256,CONTRA COSTA
06015,2013,18660.0,1852.0,20512.0,0.0992497320471597,DEL NORTE
06017,2013,39427.0,5363.0,44790.0,0.13602353716995969,EL DORADO
06019,2013,234516.0,46413.0,280929.0,0.19790973750191884,FRESNO
06021,2013,5130.0,166.0,5296.0,0.03235867446393762,GLENN
06023,2013,56312.0,6254.0,62566.0,0.11105980963205,HUMBOLDT
06025,2013,84254.0,6438.0,90692.0,0.07641180240700739,IMPERIAL
06027,2013,8420.0,488.0,8908.0,0.05795724465558195,INYO
06029,2013,286768.0,39535.0,326303.0,0.13786405735646934,KERN
06031,2013,101427.0,7624.0,109051.0,0.07516736174785807,KINGS
06033,2013,34458.0,2479.0,36937.0,0.07194265482616519,LAKE
06035,2013,9416.0,815.0,10231.0,0.08655480033984707,LASSEN
06037,2013,2688195.0,524728.0,3212923.0,0.1951971490163474,LOS ANGELES
06039,2013,121704.0,9715.0,131419.0,0.07982482087688161,MADERA
06041,2013,67042.0,10315.0,77357.0,0.15385877509620835,MARIN
06043,2013,4919.0,128.0,5047.0,0.02602154909534458,MARIPOSA
06045,2013,39025.0,3891.0,42916.0,0.09970531710442024,MENDOCINO
06047,2013,82662.0,6636.0,89298.0,0.08027872541191841,MERCED
06049,2013,4146.0,188.0,4334.0,0.045344910757356485,MODOC
06051,2013,7809.0,407.0,8216.0,0.052119349468561914,MONO
06053,2013,133477.0,17638.0,151115.0,0.13214261633090346,MONTEREY
06055,2013,31783.0,5656.0,37439.0,0.1779567693421011,NAPA
06057,2013,36578.0,4781.0,41359.0,0.13070698233911093,NEVADA
06059,2013,719430.0,141828.0,861258.0,0.1971394020266044,ORANGE
06061,2013,156932.0,23106.0,180038.0,0.1472357454183978,PLACER
06063,2013,8819.0,628.0,9447.0,0.07120988774237443,PLUMAS
06065,2013,629511.0,102554.0,732065.0,0.16291057662217182,RIVERSIDE
06067,2013,444491.0,74245.0,518736.0,0.1670337532143508,SACRAMENTO
06069,2013,14575.0,1470.0,16045.0,0.10085763293310464,SAN BENITO
06071,2013,702340.0,114398.0,816738.0,0.16288122561722243,SAN BERNARDINO
06073,2013,757919.0,151838.0,909757.0,0.20033539204057427,SAN DIEGO
06075,2013,215399.0,43954.0,259353.0,0.20405851466348499,SAN FRANCISCO
06077,2013,256605.0,31880.0,288485.0,0.12423764151127219,SAN JOAQUIN
06079,2013,71728.0,9711.0,81439.0,0.13538645995984833,SAN LUIS OBISPO
06081,2013,171524.0,25671.0,197195.0,0.149664186935939,SAN MATEO
06083,2013,130600.0,16387.0,146987.0,0.12547473200612558,SANTA BARBARA
06085,2013,442205.0,73857.0,516062.0,0.167019821123687,SANTA CLARA
06087,2013,60815.0,9903.0,70718.0,0.16283811559648112,SANTA CRUZ
06089,2013,79399.0,13093.0,92492.0,0.16490132117532966,SHASTA
06093,2013,19092.0,1887.0,20979.0,0.09883720930232558,SISKIYOU
06095,2013,163991.0,17458.0,181449.0,0.10645706166801837,SOLANO
06097,2013,131815.0,17992.0,149807.0,0.1364943291734628,SONOMA
06099,2013,205287.0,31440.0,236727.0,0.15315144164024025,STANISLAUS
06103,2013,27384.0,1763.0,29147.0,0.06438066023955595,TEHAMA
06105,2013,4056.0,359.0,4415.0,0.08851084812623274,TRINITY
06107,2013,133446.0,17948.0,151394.0,0.13449635058375672,TULARE
06109,2013,23653.0,3469.0,27122.0,0.14666215702025112,TUOLUMNE
06111,2013,207955.0,32350.0,240305.0,0.15556250150272896,VENTURA
06113,2013,41134.0,3385.0,44519.0,0.08229202119900812,YOLO
06115,2013,45093.0,8576.0,53669.0,0.19018472933714767,YUBA
06001,2014,525820.0,70674.0,596494.0,0.13440721159332092,ALAMEDA
06005,2014,18813.0,1826.0,20639.0,0.09706054324137564,AMADOR
06007,2014,88953.0,23846.0,112799.0,0.2680741515182175,BUTTE
06009,2014,9744.0,1019.0,10763.0,0.10457717569786536,CALAVERAS
06011,2014,6489.0,497.0,6986.0,0.07659115426105717,COLUSA
06013,2014,317168.0,46861.0,364029.0,0.14774819653937346,CONTRA COSTA
06015,2014,17871.0,1719.0,19590.0,0.09618935705892227,DEL NORTE
06017,2014,41326.0,5036.0,46362.0,0.12186033005855877,EL DORADO
06019,2014,253959.0,45465.0,299424.0,0.1790249607220063,FRESNO
06021,2014,4895.0,228.0,5123.0,0.04657814096016343,GLENN
06023,2014,55033.0,6870.0,61903.0,0.124834190394854,HUMBOLDT
06025,2014,87515.0,5655.0,93170.0,0.06461749414386105,IMPERIAL
06027,2014,8869.0,549.0,9418.0,0.06190100349532078,INYO
06029,2014,304854.0,39600.0,344454.0,0.12989824637367395,KERN
06031,2014,106237.0,7172.0,113409.0,0.06750943644869489,KINGS
06033,2014,36077.0,2048.0,38125.0,0.05676746957895612,LAKE
06035,2014,9770.0,863.0,10633.0,0.08833162743091096,LASSEN
06037,2014,2827486.0,524807.0,3352293.0,0.18560905341352707,LOS ANGELES
06039,2014,130627.0,10294.0,140921.0,0.07880453505018105,MADERA
06041,2014,66027.0,9094.0,75121.0,0.13773153406939587,MARIN
06043,2014,5412.0,153.0,5565.0,0.02827050997782705,MARIPOSA
06045,2014,39099.0,3752.0,42851.0,0.09596153354305736,MENDOCINO
06047,2014,89719.0,6519.0,96238.0,0.0726601946076082,MERCED
06049,2014,4169.0,144.0,4313.0,0.03454065723195011,MODOC
06051,2014,7457.0,287.0,7744.0,0.0384873273434357,MONO
06053,2014,143595.0,16716.0,160311.0,0.11641073853546433,MONTEREY
06055,2014,32154.0,5119.0,37273.0,0.159202587547428,NAPA
06057,2014,38509.0,4785.0,43294.0,0.12425666727258564,NEVADA
06059,2014,771714.0,140815.0,912529.0,0.1824704488968711,ORANGE
06061,2014,168392.0,21738.0,190130.0,0.1290916433084707,PLACER
06063,2014,9547.0,625.0,10172.0,0.06546559128522049,PLUMAS
06065,2014,678504.0,105349.0,783853.0,0.1552665864902786,RIVERSIDE
06067,2014,490194.0,77601.0,567795.0,0.1583067112204556,SACRAMENTO
06069,2014,15386.0,1415.0,16801.0,0.09196672299493046,SAN BENITO
06071,2014,729269.0,113815.0,843084.0,0.156067239934784,SAN BERNARDINO
06073,2014,813785.0,151471.0,965256.0,0.18613147207186173,SAN DIEGO
06075,2014,224842.0,43280.0,268122.0,0.1924907268215013,SAN FRANCISCO
06077,2014,277254.0,34269.0,311523.0,0.12360146291847908,SAN JOAQUIN
06079,2014,85936.0,9454.0,95390.0,0.11001210202941725,SAN LUIS OBISPO
06081,2014,177233.0,24178.0,201411.0,0.13641928986136892,SAN MATEO
06083,2014,145899.0,16912.0,162811.0,0.11591580476905257,SANTA BARBARA
06085,2014,470798.0,74643.0,545441.0,0.1585457032527751,SANTA CLARA
06087,2014,65733.0,10032.0,75765.0,0.15261740678198166,SANTA CRUZ
06089,2014,88676.0,13133.0,101809.0,0.14810095177951194,SHASTA
06093,2014,20401.0,1524.0,21925.0,0.07470222047938826,SISKIYOU
06095,2014,177342.0,17424.0,194766.0,0.09825083736509117,SOLANO
06097,2014,140350.0,18236.0,158586.0,0.12993231207695047,SONOMA
06099,2014,224973.0,31832.0,256805.0,0.14149253465971473,STANISLAUS
06103,2014,28433.0,1907.0,30340.0,0.06706995392677523,TEHAMA
06105,2014,4371.0,334.0,4705.0,0.07641272020132693,TRINITY
06107,2014,137736.0,17852.0,155588.0,0.12961026892025324,TULARE
06109,2014,27552.0,3546.0,31098.0,0.1287020905923345,TUOLUMNE
06111,2014,221163.0,32948.0,254111.0,0.14897609455469496,VENTURA
06113,2014,43606.0,3429.0,47035.0,0.07863596752740448,YOLO
06115,2014,45814.0,7876.0,53690.0,0.17191251582485703,YUBA
06001,2015,565970.0,72626.0,638596.0,0.12832128911426402,ALAMEDA
06005,2015,20422.0,1943.0,22365.0,0.09514249338948193,AMADOR
06007,2015,101574.0,24719.0,126293.0,0.24335952113729892,BUTTE
06009,2015,11272.0,874.0,12146.0,0.07753726046841732,CALAVERAS
06011,2015,6907.0,440.0,7347.0,0.06370348921384103,COLUSA
06013,2015,319015.0,47845.0,366860.0,0.149977273795903,CONTRA COSTA
06015,2015,19258.0,1634.0,20892.0,0.08484785543670163,DEL NORTE
06017,2015,43574.0,5383.0,48957.0,0.12353697158856199,EL DORADO
06019,2015,278770.0,47757.0,326527.0,0.17131326900312085,FRESNO
06021,2015,5588.0,206.0,5794.0,0.03686471009305655,GLENN
06023,2015,58277.0,6668.0,64945.0,0.11441906755666902,HUMBOLDT
06025,2015,90727.0,6462.0,97189.0,0.07122466299998897,IMPERIAL
06027,2015,9362.0,635.0,9997.0,0.06782738731040376,INYO
06029,2015,318630.0,37951.0,356581.0,0.1191068009917459,KERN
06031,2015,114601.0,7351.0,121952.0,0.06414429193462536,KINGS
06033,2015,38870.0,2272.0,41142.0,0.058451247748906615,LAKE
06035,2015,10917.0,790.0,11707.0,0.07236420261976734,LASSEN
06037,2015,3010220.0,544261.0,3554481.0,0.18080439303439616,LOS ANGELES
06039,2015,149922.0,10985.0,160907.0,0.07327143447926256,MADERA
06041,2015,68929.0,9440.0,78369.0,0.13695251635741124,MARIN
06043,2015,5844.0,159.0,6003.0,0.027207392197125257,MARIPOSA
06045,2015,46394.0,3528.0,49922.0,0.07604431607535457,MENDOCINO
06047,2015,97736.0,7461.0,105197.0,0.07633829909142997,MERCED
06049,2015,4670.0,163.0,4833.0,0.034903640256959315,MODOC
06051,2015,8149.0,319.0,8468.0,0.03914590747330961,MONO
06053,2015,157135.0,18856.0,175991.0,0.11999872720908773,MONTEREY
06055,2015,34733.0,4731.0,39464.0,0.136210520254513,NAPA
06057,2015,39114.0,4814.0,43928.0,0.12307613642174157,NEVADA
06059,2015,815438.0,149975.0,965413.0,0.1839195622475283,ORANGE
06061,2015,176873.0,22766.0,199639.0,0.12871382291248523,PLACER
06063,2015,10256.0,672.0,10928.0,0.0655226209048362,PLUMAS
06065,2015,743201.0,112504.0,855705.0,0.1513776219353849,RIVERSIDE
06067,2015,536549.0,77975.0,614524.0,0.14532689465454227,SACRAMENTO
06069,2015,17156.0,1303.0,18459.0,0.07595010491956167,SAN BENITO
06071,2015,762508.0,109096.0,871604.0,0.14307522019441107,SAN BERNARDINO
06073,2015,857147.0,156323.0,1013470.0,0.18237595184956606,SAN DIEGO
06075,2015,245771.0,45126.0,290897.0,0.18360994584389534,SAN FRANCISCO
06077,2015,306002.0,37846.0,343848.0,0.12367893020307057,SAN JOAQUIN
06079,2015,95697.0,9770.0,105467.0,0.10209306456837727,SAN LUIS OBISPO
06081,2015,187617.0,24604.0,212221.0,0.13113950228390817,SAN MATEO
06083,2015,159228.0,17817.0,177045.0,0.11189614891853192,SANTA BARBARA
06085,2015,499681.0,80305.0,579986.0,0.16071253459707294,SANTA CLARA
06087,2015,72680.0,10702.0,83382.0,0.1472482113373693,SANTA CRUZ
06089,2015,94383.0,13273.0,107656.0,0.14062913872201563,SHASTA
06093,2015,21350.0,1651.0,23001.0,0.07733021077283372,SISKIYOU
06095,2015,191177.0,18085.0,209262.0,0.09459819957421656,SOLANO
06097,2015,152098.0,18969.0,171067.0,0.12471564386119476,SONOMA
06099,2015,239370.0,33538.0,272908.0,0.14010945398337302,STANISLAUS
06103,2015,30568.0,1921.0,32489.0,0.06284349646689348,TEHAMA
06105,2015,5048.0,307.0,5355.0,0.0608161648177496,TRINITY
06107,2015,144199.0,19472.0,163671.0,0.1350356105104751,TULARE
06109,2015,30146.0,3397.0,33543.0,0.1126849333244875,TUOLUMNE
06111,2015,237117.0,36038.0,273155.0,0.15198404163345522,VENTURA
06113,2015,47730.0,4123.0,51853.0,0.08638173056777708,YOLO
06115,2015,52146.0,7543.0,59689.0,0.14465155524872472,YUBA
06001,2016,574350.0,73192.0,647542.0,0.12743449116392444,ALAMEDA
06005,2016,22002.0,1860.0,23862.0,0.08453776929370058,AMADOR
06007,2016,105393.0,25763.0,131156.0,0.24444697465676088,BUTTE
06009,2016,12469.0,845.0,13314.0,0.06776806480070575,CALAVERAS
06011,2016,2118.0,86.0,2204.0,0.04060434372049103,COLUSA
06013,2016,316931.0,43877.0,360808.0,0.1384433835756048,CONTRA COSTA
06015,2016,19705.0,1632.0,21337.0,0.08282161887845725,DEL NORTE
06017,2016,43225.0,5359.0,48584.0,0.12397917871602082,EL DORADO
06019,2016,276939.0,49502.0,326441.0,0.17874694427292653,FRESNO
06021,2016,6520.0,203.0,6723.0,0.031134969325153375,GLENN
06023,2016,59770.0,7212.0,66982.0,0.12066253973565334,HUMBOLDT
06025,2016,90303.0,6629.0,96932.0,0.07340841389544091,IMPERIAL
06027,2016,10426.0,617.0,11043.0,0.05917897563782851,INYO
06029,2016,329727.0,38206.0,367933.0,0.11587161500271437,KERN
06031,2016,117483.0,7410.0,124893.0,0.06307295523607671,KINGS
06033,2016,39850.0,2404.0,42254.0,0.06032622333751569,LAKE
06035,2016,11289.0,633.0,11922.0,0.05607228275312251,LASSEN
06037,2016,3136727.0,544427.0,3681154.0,0.1735653118680714,LOS ANGELES
06039,2016,151155.0,10225.0,161380.0,0.06764579405246271,MADERA
06041,2016,68982.0,9644.0,78626.0,0.1398045867037778,MARIN
06043,2016,6036.0,139.0,6175.0,0.023028495692511596,MARIPOSA
06045,2016,49784.0,3430.0,53214.0,0.0688976377952756,MENDOCINO
06047,2016,95043.0,9024.0,104067.0,0.0949464979009501,MERCED
06049,2016,4450.0,146.0,4596.0,0.03280898876404494,MODOC
06051,2016,9153.0,400.0,9553.0,0.043701518627772315,MONO
06053,2016,155688.0,20665.0,176353.0,0.1327334155490468,MONTEREY
06055,2016,33307.0,5155.0,38462.0,0.15477227009337377,NAPA
06057,2016,39879.0,4862.0,44741.0,0.12191880438325936,NEVADA
06059,2016,832740.0,152402.0,985142.0,0.18301270504599274,ORANGE
06061,2016,186690.0,25633.0,212323.0,0.13730248004713697,PLACER
06063,2016,11286.0,644.0,11930.0,0.057061846535530744,PLUMAS
06065,2016,777343.0,114094.0,891437.0,0.1467743325661902,RIVERSIDE
06067,2016,548237.0,77495.0,625732.0,0.14135310093992196,SACRAMENTO
06069,2016,18314.0,1386.0,19700.0,0.07567980779731354,SAN BENITO
06071,2016,774930.0,112434.0,887364.0,0.1450892338662847,SAN BERNARDINO
06073,2016,858361.0,156633.0,1014994.0,0.18247916669093772,SAN DIEGO
06075,2016,247249.0,45121.0,292370.0,0.18249214354759777,SAN FRANCISCO
06077,2016,326636.0,38581.0,365217.0,0.11811619049951629,SAN JOAQUIN
06079,2016,97041.0,9942.0,106983.0,0.10245154110118404,SAN LUIS OBISPO
06081,2016,187877.0,23836.0,211713.0,0.12687023957163462,SAN MATEO
06083,2016,158988.0,17475.0,176463.0,0.1099139557702468,SANTA BARBARA
06085,2016,501310.0,81015.0,582325.0,0.16160659073228142,SANTA CLARA
06087,2016,74329.0,10232.0,84561.0,0.13765824913559982,SANTA CRUZ
06089,2016,91683.0,14057.0,105740.0,0.15332177175703238,SHASTA
06093,2016,21673.0,1594.0,23267.0,0.07354773220135653,SISKIYOU
06095,2016,193186.0,19419.0,212605.0,0.10051970639694388,SOLANO
06097,2016,161368.0,19411.0,180779.0,0.12029026820683159,SONOMA
06099,2016,242416.0,33066.0,275482.0,0.13640188766418057,STANISLAUS
06103,2016,30473.0,2020.0,32493.0,0.06628818954484297,TEHAMA
06105,2016,4586.0,289.0,4875.0,0.06301788050588748,TRINITY
06107,2016,137561.0,19973.0,157534.0,0.14519376858266514,TULARE
06109,2016,30120.0,3268.0,33388.0,0.10849933598937583,TUOLUMNE
06111,2016,233514.0,36947.0,270461.0,0.15822177685277972,VENTURA
06113,2016,49769.0,4451.0,54220.0,0.0894331812975949,YOLO
06115,2016,58653.0,8021.0,66674.0,0.1367534482464665,YUBA
06001,2017,573109.0,74336.0,647445.0,0.12970656541774775,ALAMEDA
06005,2017,21986.0,1887.0,23873.0,0.08582734467388338,AMADOR
06007,2017,105169.0,27124.0,132293.0,0.2579086993315521,BUTTE
06009,2017,12196.0,770.0,12966.0,0.06313545424729419,CALAVERAS
06011,2017,0.0,34.0,34.0,,COLUSA
06013,2017,317150.0,45835.0,362985.0,0.1445215197855904,CONTRA COSTA
06015,2017,18575.0,1741.0,20316.0,0.09372812920592194,DEL NORTE
06017,2017,41908.0,5146.0,47054.0,0.12279278419394865,EL DORADO
06019,2017,294700.0,55242.0,349942.0,0.18745164574143197,FRESNO
06021,2017,6361.0,174.0,6535.0,0.027354189592831316,GLENN
06023,2017,58374.0,7454.0,65828.0,0.12769383629698153,HUMBOLDT
06025,2017,90316.0,7081.0,97397.0,0.0784024978962753,IMPERIAL
06027,2017,10731.0,677.0,11408.0,0.06308824899822943,INYO
06029,2017,326912.0,39557.0,366469.0,0.12100198218480815,KERN
06031,2017,115620.0,6915.0,122535.0,0.05980799169693825,KINGS
06033,2017,40404.0,2365.0,42769.0,0.05853380853380853,LAKE
06035,2017,11020.0,637.0,11657.0,0.05780399274047187,LASSEN
06037,2017,3254483.0,546072.0,3800555.0,0.16779070592779252,LOS ANGELES
06039,2017,145838.0,10146.0,155984.0,0.06957034517752575,MADERA
06041,2017,69193.0,10491.0,79684.0,0.15161938346364517,MARIN
06043,2017,7000.0,116.0,7116.0,0.01657142857142857,MARIPOSA
06045,2017,50748.0,3558.0,54306.0,0.07011113738472452,MENDOCINO
06047,2017,95345.0,9631.0,104976.0,0.10101211390214485,MERCED
06049,2017,5036.0,153.0,5189.0,0.030381254964257347,MODOC
06051,2017,8538.0,456.0,8994.0,0.05340829234012649,MONO
06053,2017,159207.0,23584.0,182791.0,0.14813419007958192,MONTEREY
06055,2017,32600.0,5261.0,37861.0,0.1613803680981595,NAPA
06057,2017,36534.0,4937.0,41471.0,0.13513439535774896,NEVADA
06059,2017,859619.0,153358.0,1012977.0,0.178402292178279,ORANGE
06061,2017,198677.0,26857.0,225534.0,0.13517921047730738,PLACER
06063,2017,10973.0,557.0,11530.0,0.05076095871685045,PLUMAS
06065,2017,801110.0,117048.0,918158.0,0.14610727615433586,RIVERSIDE
06067,2017,558204.0,81439.0,639643.0,0.14589469082987583,SACRAMENTO
06069,2017,18873.0,932.0,19805.0,0.04938271604938271,SAN BENITO
06071,2017,784586.0,118132.0,902718.0,0.15056603100233754,SAN BERNARDINO
06073,2017,879825.0,156952.0,1036777.0,0.17839002074276133,SAN DIEGO
06075,2017,251279.0,46870.0,298149.0,0.18652573434310069,SAN FRANCISCO
06077,2017,342004.0,41454.0,383458.0,0.12120910866539572,SAN JOAQUIN
06079,2017,98189.0,10516.0,108705.0,0.1070995732719551,SAN LUIS OBISPO
06081,2017,188536.0,24618.0,213154.0,0.13057453218483472,SAN MATEO
06083,2017,158281.0,18692.0,176973.0,0.11809376994080148,SANTA BARBARA
06085,2017,501262.0,84771.0,586033.0,0.1691151533529372,SANTA CLARA
06087,2017,73618.0,11251.0,84869.0,0.15282947105327502,SANTA CRUZ
06089,2017,86228.0,14942.0,101170.0,0.17328477988588395,SHASTA
06093,2017,20263.0,1531.0,21794.0,0.0755564329072694,SISKIYOU
06095,2017,195590.0,18561.0,214151.0,0.09489748964670995,SOLANO
06097,2017,160519.0,19400.0,179919.0,0.12085796696964222,SONOMA
06099,2017,244753.0,34418.0,279171.0,0.14062340400321957,STANISLAUS
06103,2017,28984.0,1805.0,30789.0,0.062275738338393595,TEHAMA
06105,2017,4543.0,352.0,4895.0,0.0774818401937046,TRINITY
06107,2017,129068.0,14479.0,143547.0,0.11218117581429944,TULARE
06109,2017,30950.0,3245.0,34195.0,0.10484652665589661,TUOLUMNE
06111,2017,235597.0,36051.0,271648.0,0.15301977529425248,VENTURA
06113,2017,49305.0,4635.0,53940.0,0.09400669303316093,YOLO
06115,2017,61857.0,8100.0,69957.0,0.13094718463553034,YUBA
06001,2018,566702.0,73500.0,640202.0,0.12969779531393924,ALAMEDA
06005,2018,20806.0,1926.0,22732.0,0.09256945111986926,AMADOR
06007,2018,101262.0,28152.0,129414.0,0.27801149493393373,BUTTE
06009,2018,10856.0,768.0,11624.0,0.0707442888725129,CALAVERAS
06011,2018,6308.0,570.0,6878.0,0.09036144578313253,COLUSA
06013,2018,312575.0,45686.0,358261.0,0.146160121570823,CONTRA COSTA
06015,2018,17334.0,1789.0,19123.0,0.10320756893965617,DEL NORTE
06017,2018,44374.0,5431.0,49805.0,0.12239149051246226,EL DORADO
06019,2018,291371.0,56677.0,348048.0,0.19451832886594753,FRESNO
06021,2018,5748.0,171.0,5919.0,0.029749478079331943,GLENN
06023,2018,54930.0,7341.0,62271.0,0.13364281813216822,HUMBOLDT
06025,2018,84262.0,7161.0,91423.0,0.08498492796278274,IMPERIAL
06027,2018,10105.0,680.0,10785.0,0.06729341909945571,INYO
06029,2018,332771.0,38670.0,371441.0,0.11620603958878628,KERN
06031,2018,106876.0,6476.0,113352.0,0.060593585089262325,KINGS
06033,2018,40316.0,2607.0,42923.0,0.06466415318980058,LAKE
06035,2018,10325.0,647.0,10972.0,0.0626634382566586,LASSEN
06037,2018,3238050.0,547210.0,3785260.0,0.16899368447059188,LOS ANGELES
06039,2018,135995.0,10119.0,146114.0,0.0744071473215927,MADERA
06041,2018,68284.0,10119.0,78403.0,0.1481899127174741,MARIN
06043,2018,6630.0,251.0,6881.0,0.037858220211161385,MARIPOSA
06045,2018,50780.0,3963.0,54743.0,0.078042536431666,MENDOCINO
06047,2018,89511.0,9948.0,99459.0,0.1111371786707779,MERCED
06049,2018,5023.0,174.0,5197.0,0.0346406529962174,MODOC
06051,2018,10045.0,403.0,10448.0,0.04011946241911399,MONO
06053,2018,148464.0,21065.0,169529.0,0.14188624851815929,MONTEREY
06055,2018,32246.0,5208.0,37454.0,0.16150840414314954,NAPA
06057,2018,34687.0,5117.0,39804.0,0.1475192435206273,NEVADA
