fips5,year,county_name,county_type,ed_visits,ed_visits_resident,ed_rate_facility,ed_rate_residence
06001,2018,ALAMEDA,Adequate,566702.0,479207.0,336.85082738283825,284.84331171876534
06005,2018,AMADOR,Adequate,20806.0,18823.0,514.0584078667787,465.06399169837425
06007,2018,BUTTE,Adequate,101262.0,84690.0,478.48151508278517,400.1757768201406
06009,2018,CALAVERAS,Underserved,10856.0,19517.0,239.68912832288265,430.91495186787955
06011,2018,COLUSA,TRUE DESERT,6308.0,9188.0,288.84106415128895,420.71523421402077
06013,2018,CONTRA COSTA,Adequate,312575.0,378374.0,268.0913985180891,324.52632111615907
06015,2018,DEL NORTE,High MC but OK Access,17334.0,14490.0,624.8062574343078,522.2939119777961
06017,2018,EL DORADO,Underserved,44374.0,59137.0,232.09979862436907,309.3181996495541
06019,2018,FRESNO,Well-Served,291371.0,378858.0,288.87110941908725,375.60749275767506
06021,2018,GLENN,TRUE DESERT,5748.0,12213.0,198.77580661894388,422.3467164643635
06023,2018,HUMBOLDT,Well-Served,54930.0,51223.0,402.52669221693793,375.3618196873878
06025,2018,IMPERIAL,TRUE DESERT,84262.0,82620.0,468.8985097550389,459.76116014290324
06027,2018,INYO,Underserved,10105.0,8813.0,531.3946150610012,463.4518300378628
06029,2018,KERN,Underserved,332771.0,336477.0,365.99009057064455,370.0660445319417
06031,2018,KINGS,Underserved,106876.0,60240.0,700.8905735608515,395.0526605721181
06033,2018,LAKE,TRUE DESERT,40316.0,42717.0,591.464577556739,626.6889661546586
06035,2018,LASSEN,Underserved,10325.0,11111.0,315.4598227925451,339.47448823709135
06037,2018,LOS ANGELES,Adequate,3238050.0,3133294.0,323.3520161605607,312.89107089877785
06039,2018,MADERA,High MC but OK Access,135995.0,57832.0,870.3401491152283,370.11295638539565
06041,2018,MARIN,Well-Served,68284.0,64432.0,260.3070284117551,245.62272940405074
06043,2018,MARIPOSA,Underserved,6630.0,7077.0,387.01768723366996,413.1107349249898
06045,2018,MENDOCINO,Well-Served,50780.0,49214.0,554.360760253709,537.2648770209933
06047,2018,MERCED,TRUE DESERT,89511.0,116673.0,318.31565920583785,414.90814432329785
06049,2018,MODOC,Well-Served,5023.0,5315.0,577.3563218390805,610.919540229885
06051,2018,MONO,Underserved,10045.0,4093.0,761.2732095490717,310.1932550208412
06053,2018,MONTEREY,TRUE DESERT,148464.0,145442.0,338.15982780416135,331.27654970560434
06055,2018,NAPA,Adequate,32246.0,42572.0,233.63449959788147,308.4502858302118
06057,2018,NEVADA,Adequate,34687.0,28766.0,339.2670259484942,281.3548380786573
06059,2018,ORANGE,Adequate,840358.0,754926.0,263.6839976542122,236.87750412693612
06061,2018,PLACER,Well-Served,204456.0,109803.0,505.15517407514477,271.2933520120374
06063,2018,PLUMAS,Adequate,11090.0,9096.0,560.3840323395655,459.62607377463365
06065,2018,RIVERSIDE,Underserved,788667.0,793578.0,326.14005959014713,328.17092157961446
06067,2018,SACRAMENTO,Well-Served,545956.0,585697.0,344.439782846652,369.5120989492478
06069,2018,SAN BENITO,Underserved,18590.0,21855.0,289.52327555327133,340.3728449282811
06071,2018,SAN BERNARDINO,Underserved,775904.0,749616.0,355.6494292862204,343.59985588915566
06073,2018,SAN DIEGO,Well-Served,858742.0,813923.0,260.3326104078233,246.74547100405806
06075,2018,SAN FRANCISCO,Well-Served,251320.0,212660.0,287.56300309508964,243.32782205237052
06077,2018,SAN JOAQUIN,Underserved,334990.0,289211.0,429.89709111395433,371.14829582422715
06079,2018,SAN LUIS OBISPO,Underserved,90535.0,84622.0,320.56411636404835,299.6275104098802
06081,2018,SAN MATEO,Underserved,185666.0,184051.0,242.8778115278857,240.7651594234749
06083,2018,SANTA BARBARA,TRUE DESERT,150414.0,141829.0,335.5740034669778,316.42084737935295
06085,2018,SANTA CLARA,Well-Served,492839.0,456990.0,254.53154769067567,236.01697913347337
06087,2018,SANTA CRUZ,Well-Served,72476.0,69527.0,267.57635835354665,256.68885516925656
06089,2018,SHASTA,Well-Served,82912.0,77096.0,455.1727924020751,423.24394060003846
06093,2018,SISKIYOU,Well-Served,20523.0,19351.0,465.62755240947456,439.03711770578093
06095,2018,SOLANO,Underserved,194448.0,181813.0,428.78028450399233,400.91865108679116
06097,2018,SONOMA,Well-Served,160948.0,153466.0,329.2292523672276,313.9243509940413
06099,2018,STANISLAUS,Underserved,236829.0,253267.0,428.3567079898278,458.08840286645517
06103,2018,TEHAMA,Adequate,29694.0,30878.0,451.07779246228864,469.0637864770846
06105,2018,TRINITY,Underserved,4302.0,5163.0,267.0059582919563,320.44438927507446
06107,2018,TULARE,TRUE DESERT,100785.0,129027.0,213.02341704060518,272.71689666615237
06109,2018,TUOLUMNE,Adequate,30556.0,25402.0,549.3707299532542,456.70622078389067
06111,2018,VENTURA,Underserved,232468.0,235609.0,275.4872648111082,279.2095212024038
06113,2018,YOLO,Adequate,47620.0,58429.0,220.05240223102268,270.00087799152504
06115,2018,YUBA,Underserved,60709.0,36014.0,744.2108489120442,441.48329757891514
06001,2019,ALAMEDA,Adequate,565139.0,471514.0,335.9217714712667,280.2705496408899
06005,2019,AMADOR,Adequate,21488.0,19550.0,530.9087315313534,483.02614023817756
06007,2019,BUTTE,Adequate,82269.0,65370.0,388.7361079609889,308.88523474710814
06009,2019,CALAVERAS,Underserved,10150.0,19142.0,224.1013865583326,422.6353439901086
06011,2019,COLUSA,TRUE DESERT,6163.0,9060.0,282.2015660057695,414.8541599890105
06013,2019,CONTRA COSTA,Adequate,318180.0,384488.0,272.8987320818542,329.77021717483166
06015,2019,DEL NORTE,High MC but OK Access,17476.0,14457.0,629.9246656814331,521.1044227372671
06017,2019,EL DORADO,Underserved,43560.0,59359.0,227.8421424274917,310.4793786123388
06019,2019,FRESNO,Well-Served,295029.0,373879.0,292.4977246905282,370.67121133708883
06021,2019,GLENN,TRUE DESERT,5703.0,12172.0,197.21962859217763,420.9288653733098
06023,2019,HUMBOLDT,Well-Served,54493.0,49826.0,399.3243589837538,365.12461253233477
06025,2019,IMPERIAL,TRUE DESERT,82847.0,81024.0,461.0243625557868,450.8797898743475
06027,2019,INYO,Underserved,9765.0,8380.0,513.5149347917544,440.68153134202777
06029,2019,KERN,Underserved,340452.0,343042.0,374.43785160052136,377.2864001055833
06031,2019,KINGS,Underserved,103066.0,58117.0,675.9046732159018,381.1300709573338
06033,2019,LAKE,TRUE DESERT,41105.0,43103.0,603.039772310491,632.3518624473688
06035,2019,LASSEN,Underserved,10562.0,11291.0,322.70088603727464,344.97402994194925
06037,2019,LOS ANGELES,Adequate,3283944.0,3160737.0,327.9349958642937,315.63153178711946
06039,2019,MADERA,High MC but OK Access,131458.0,58300.0,841.3042782630956,373.1080605420626
06041,2019,MARIN,Well-Served,71477.0,67034.0,272.4791381551611,255.54187426854884
06043,2019,MARIPOSA,Underserved,6518.0,6877.0,380.4798318837196,401.4359932286498
06045,2019,MENDOCINO,Well-Served,53103.0,50859.0,579.7207454067095,555.223196253316
06047,2019,MERCED,TRUE DESERT,86558.0,111521.0,307.81431142026014,396.58679525750176
06049,2019,MODOC,Well-Served,5007.0,4972.0,575.5172413793103,571.4942528735633
06051,2019,MONO,Underserved,10250.0,4077.0,776.8093974990527,308.9806744979159
06053,2019,MONTEREY,TRUE DESERT,148870.0,145844.0,339.08458323368296,332.19219424419464
06055,2019,NAPA,Adequate,32471.0,42726.0,235.26470993124136,309.5660742361559
06057,2019,NEVADA,Adequate,35905.0,30271.0,351.18005496816346,296.07496014319105
06059,2019,ORANGE,Adequate,860396.0,767549.0,269.97143698958484,240.8382959589757
06061,2019,PLACER,Well-Served,210491.0,110884.0,520.0660178534808,273.9642090334759
06063,2019,PLUMAS,Adequate,11105.0,9072.0,561.1419909044972,458.4133400707428
06065,2019,RIVERSIDE,Underserved,817173.0,819564.0,337.9282395681058,338.9169976656046
06067,2019,SACRAMENTO,Well-Served,559276.0,593373.0,352.8432767317222,374.3548331130466
06069,2019,SAN BENITO,Underserved,19320.0,23181.0,300.89239826192585,361.0241554922207
06071,2019,SAN BERNARDINO,Underserved,803798.0,770436.0,368.4351414110579,353.1430740163197
06073,2019,SAN DIEGO,Well-Served,885977.0,825212.0,268.5890583799233,250.16779673040418
06075,2019,SAN FRANCISCO,Well-Served,244544.0,204372.0,279.8098322015184,233.84460476106022
06077,2019,SAN JOAQUIN,Underserved,343020.0,292302.0,440.20209616379185,375.1150169461509
06079,2019,SAN LUIS OBISPO,Underserved,92132.0,84332.0,326.2187349517038,298.60068549415064
06081,2019,SAN MATEO,Underserved,187974.0,185417.0,245.89700722880218,242.55208374212825
06083,2019,SANTA BARBARA,TRUE DESERT,149192.0,139105.0,332.847718465338,310.34359668829995
06085,2019,SANTA CLARA,Well-Served,496423.0,455447.0,256.3825397325461,235.22008161098282
06087,2019,SANTA CRUZ,Well-Served,72962.0,69875.0,269.37063659958426,257.9736469997526
06089,2019,SHASTA,Well-Served,81868.0,75835.0,449.441409788367,416.3212648568527
06093,2019,SISKIYOU,Well-Served,20344.0,18822.0,461.56638533442236,427.0351211543697
06095,2019,SOLANO,Underserved,196819.0,181860.0,434.0086131808569,401.02229151184923
06097,2019,SONOMA,Well-Served,157137.0,150963.0,321.433612279923,308.8043071371734
06099,2019,STANISLAUS,Underserved,229979.0,249793.0,415.96699452682145,451.8049189875524
06103,2019,TEHAMA,Adequate,29781.0,30579.0,452.3993984414164,464.5217153534157
06105,2019,TRINITY,Underserved,3969.0,4756.0,246.33813306852036,295.1837140019861
06107,2019,TULARE,TRUE DESERT,122281.0,147754.0,258.45826719394995,312.2990718997626
06109,2019,TUOLUMNE,Adequate,30934.0,25733.0,556.1668464581086,462.6573175116864
06111,2019,VENTURA,Underserved,236920.0,239040.0,280.7631277382167,283.27544341779213
06113,2019,YOLO,Adequate,49101.0,59946.0,226.89611511855196,277.0109471680152
06115,2019,YUBA,Underserved,61386.0,35422.0,752.5099601593625,434.22617223414034
06001,2020,ALAMEDA,Adequate,433225.0,362474.0,257.5113546324701,215.45656589312705
06005,2020,AMADOR,Adequate,19628.0,17149.0,484.9533033552404,423.7041063398725
06007,2020,BUTTE,Adequate,66698.0,53099.0,315.1602782187949,250.90251001738866
06009,2020,CALAVERAS,Underserved,9347.0,16838.0,206.3719862227325,371.76543318908415
06011,2020,COLUSA,TRUE DESERT,4397.0,6847.0,201.33705755758047,313.5216813956683
06013,2020,CONTRA COSTA,Adequate,245420.0,292371.0,210.49345284910635,250.76269783614242
06015,2020,DEL NORTE,High MC but OK Access,13317.0,11742.0,480.01297624626034,423.2418988573694
06017,2020,EL DORADO,Underserved,35169.0,47945.0,183.95271595574965,250.77804221042445
06019,2020,FRESNO,Well-Served,247174.0,295840.0,245.05330866679753,293.30176651259995
06021,2020,GLENN,TRUE DESERT,4539.0,9719.0,156.96649029982362,336.0998720475845
06023,2020,HUMBOLDT,Well-Served,44958.0,40326.0,329.4519393535244,295.5086726805068
06025,2020,IMPERIAL,TRUE DESERT,66257.0,64280.0,368.7048558168524,357.70330881125415
06027,2020,INYO,Underserved,7594.0,6865.0,399.3479175431216,361.01177955405973
06029,2020,KERN,Underserved,272825.0,274215.0,300.05994049943087,301.5886981913367
06031,2020,KINGS,Underserved,81997.0,47330.0,537.7346117020579,310.38915047938826
06033,2020,LAKE,TRUE DESERT,32551.0,33702.0,477.54646949224656,494.4324633598873
06035,2020,LASSEN,Underserved,9100.0,9682.0,278.03238619003974,295.81423770241366
06037,2020,LOS ANGELES,Adequate,2418500.0,2315682.0,241.51166630667097,231.24424993027267
06039,2020,MADERA,High MC but OK Access,91305.0,45133.0,584.3333013343573,288.84195705737415
06041,2020,MARIN,Well-Served,55431.0,51683.0,211.3098074496514,197.02196926666184
06043,2020,MARIPOSA,Underserved,5385.0,6017.0,314.34242017395366,351.23460393438796
06045,2020,MENDOCINO,Well-Served,42718.0,40093.0,466.3486206482462,437.69172825624173
06047,2020,MERCED,TRUE DESERT,68792.0,87244.0,244.63552890804473,310.2538388773906
06049,2020,MODOC,Well-Served,4389.0,4332.0,504.4827586206897,497.9310344827586
06051,2020,MONO,Underserved,8087.0,3758.0,612.8836680560819,284.8048503220917
06053,2020,MONTEREY,TRUE DESERT,119823.0,117648.0,272.9235710137005,267.96952406983496
06055,2020,NAPA,Adequate,24807.0,33861.0,179.7361232873735,245.33578710177585
06057,2020,NEVADA,Adequate,31533.0,26322.0,308.41834489099284,257.4505335432948
06059,2020,ORANGE,Adequate,670188.0,598106.0,210.28877099983714,187.67118430593894
06061,2020,PLACER,Well-Served,172364.0,89849.0,425.8645695126983,221.99244451362483
06063,2020,PLUMAS,Adequate,8956.0,7275.0,452.55179383527036,367.60990399191513
06065,2020,RIVERSIDE,Underserved,634860.0,639500.0,262.5357447837944,264.4545392515461
06067,2020,SACRAMENTO,Well-Served,444967.0,466443.0,280.7265363031567,294.2755929604967
06069,2020,SAN BENITO,Underserved,19823.0,22627.0,308.72619103240976,352.39608154620066
06071,2020,SAN BERNARDINO,Underserved,654004.0,618378.0,299.77439135628293,283.4445792045852
06073,2020,SAN DIEGO,Well-Served,725342.0,672225.0,219.891627867778,203.78890170901045
06075,2020,SAN FRANCISCO,Well-Served,178541.0,148173.0,204.2885012557711,169.54111434668437
06077,2020,SAN JOAQUIN,Underserved,291980.0,248408.0,374.7017900935921,318.78526705106174
06079,2020,SAN LUIS OBISPO,Underserved,73533.0,66994.0,260.3638500977254,237.21071863580997
06081,2020,SAN MATEO,Underserved,139887.0,143740.0,182.99230026607643,188.0325780111506
06083,2020,SANTA BARBARA,TRUE DESERT,114490.0,107224.0,255.4274712256458,239.2170073779251
06085,2020,SANTA CLARA,Well-Served,395171.0,356863.0,204.089948710374,184.3054054235513
06087,2020,SANTA CRUZ,Well-Served,54840.0,54375.0,202.4654712195554,200.74872351501324
06089,2020,SHASTA,Well-Served,66521.0,60665.0,365.18898740083995,333.04054239521287
06093,2020,SISKIYOU,Well-Served,17573.0,15993.0,398.6977039658771,362.8505309011707
06095,2020,SOLANO,Underserved,155649.0,142312.0,343.22401106085897,313.8143866140673
06097,2020,SONOMA,Well-Served,125991.0,119692.0,257.72251121479843,244.8375107136355
06099,2020,STANISLAUS,Underserved,187239.0,202318.0,338.6624173868376,365.9360654610963
06103,2020,TEHAMA,Adequate,24230.0,24200.0,368.0748606237372,367.61913442403807
06105,2020,TRINITY,Underserved,3535.0,3992.0,219.40168818272096,247.7656405163853
06107,2020,TULARE,TRUE DESERT,100035.0,117259.0,211.4381854805471,247.843556667801
06109,2020,TUOLUMNE,Adequate,27886.0,22869.0,501.36641495864797,411.1650485436893
06111,2020,VENTURA,Underserved,178757.0,179402.0,211.83679902541112,212.6011592203763
06113,2020,YOLO,Adequate,40055.0,49417.0,185.0944765091057,228.3563536549863
06115,2020,YUBA,Underserved,52468.0,29291.0,643.1872509960159,359.0683420165492
06001,2021,ALAMEDA,Adequate,458875.0,387744.0,272.7578575958791,230.47719473855963
06005,2021,AMADOR,Adequate,22161.0,19069.0,547.5366902208826,471.141967682957
06007,2021,BUTTE,Adequate,68866.0,54377.0,325.40447569365693,256.9412943222197
06009,2021,CALAVERAS,Underserved,9930.0,18569.0,219.24401660337367,409.9841031528747
06011,2021,COLUSA,TRUE DESERT,4359.0,7704.0,199.59705114703056,352.76340491780763
06013,2021,CONTRA COSTA,Adequate,285033.0,337061.0,244.46899334177868,289.0927133516936
06015,2021,DEL NORTE,High MC but OK Access,13440.0,11892.0,484.44652705186894,428.6486681325019
06017,2021,EL DORADO,Underserved,39064.0,54351.0,204.32565316316655,284.2848549833931
06019,2021,FRESNO,Well-Served,257450.0,306434.0,255.2411431472041,303.8048726322406
06021,2021,GLENN,TRUE DESERT,5165.0,10739.0,178.61465573883876,371.3732406542864
06023,2021,HUMBOLDT,Well-Served,47236.0,42666.0,346.1451089306259,312.6561778650623
06025,2021,IMPERIAL,TRUE DESERT,67136.0,65376.0,373.5962871865644,363.8022949104629
06027,2021,INYO,Underserved,8416.0,7340.0,442.57467395877154,385.9907446360959
06029,2021,KERN,Underserved,297047.0,297919.0,326.699918062987,327.6589660538805
06031,2021,KINGS,Underserved,80442.0,49627.0,527.5369542121899,325.4528284563829
06033,2021,LAKE,TRUE DESERT,34622.0,36756.0,507.92952188137264,539.2368293649047
06035,2021,LASSEN,Underserved,9633.0,10149.0,294.31714023831347,310.08249312557285
06037,2021,LOS ANGELES,Adequate,2590102.0,2486248.0,258.64786021262813,248.27698876643709
06039,2021,MADERA,High MC but OK Access,102214.0,48977.0,654.1486672426482,313.44276983136535
06041,2021,MARIN,Well-Served,64843.0,60267.0,247.18951208633698,229.74523579888762
06043,2021,MARIPOSA,Underserved,5610.0,6353.0,327.47650458233613,370.84816998423906
06045,2021,MENDOCINO,Well-Served,46569.0,43479.0,508.38964640124016,474.6563902140806
06047,2021,MERCED,TRUE DESERT,74974.0,96592.0,266.6197253220105,343.4968456838856
06049,2021,MODOC,Well-Served,5214.0,5034.0,599.3103448275862,578.6206896551724
06051,2021,MONO,Underserved,9416.0,4025.0,713.6036377415687,305.0397877984085
06053,2021,MONTEREY,TRUE DESERT,131829.0,129605.0,300.2699101438382,295.2042547860649
06055,2021,NAPA,Adequate,27182.0,37157.0,196.94389902839464,269.21655714068356
06057,2021,NEVADA,Adequate,33599.0,28555.0,328.6255024892167,279.2910867460217
06059,2021,ORANGE,Adequate,732468.0,650613.0,229.83072737307847,204.14660985651346
06061,2021,PLACER,Well-Served,202594.0,104904.0,500.554678447098,259.1892552978586
06063,2021,PLUMAS,Adequate,9459.0,7886.0,477.96867104598283,398.48408287013643
06065,2021,RIVERSIDE,Underserved,700918.0,706806.0,289.8529268852466,292.28781089949695
06067,2021,SACRAMENTO,Well-Served,481516.0,509556.0,303.7850421594203,321.47528003760124
06069,2021,SAN BENITO,Underserved,19915.0,23649.0,310.1590119765142,368.31285333831704
06071,2021,SAN BERNARDINO,Underserved,696651.0,658541.0,319.32240401090183,301.85400618063176
06073,2021,SAN DIEGO,Well-Served,813212.0,756835.0,246.52992723654702,229.43891319861496
06075,2021,SAN FRANCISCO,Well-Served,187539.0,158815.0,214.58410805924723,181.71780334452754
06077,2021,SAN JOAQUIN,Underserved,317892.0,270079.0,407.9550019057201,346.5959475535559
06079,2021,SAN LUIS OBISPO,Underserved,84392.0,75652.0,298.8131320284395,267.86675353369407
06081,2021,SAN MATEO,Underserved,151396.0,153474.0,198.0477263154039,200.76604896120307
06083,2021,SANTA BARBARA,TRUE DESERT,126174.0,118218.0,281.49450392544884,263.74464838285786
06085,2021,SANTA CLARA,Well-Served,445900.0,403362.0,230.2894395842705,208.32027120338756
06087,2021,SANTA CRUZ,Well-Served,58827.0,57028.0,217.18519831204935,210.5434152572722
06089,2021,SHASTA,Well-Served,69495.0,64092.0,381.51574208778237,351.854190112816
06093,2021,SISKIYOU,Well-Served,18775.0,16991.0,425.9687811961158,385.493238950903
06095,2021,SOLANO,Underserved,173064.0,158813.0,381.6260962180065,350.2009962711498
06097,2021,SONOMA,Well-Served,137996.0,132418.0,282.27949343681155,270.86934376297654
06099,2021,STANISLAUS,Underserved,204343.0,222456.0,369.5987179811821,402.360014325041
06103,2021,TEHAMA,Adequate,26508.0,26793.0,402.67967005423145,407.009068951374
06105,2021,TRINITY,Underserved,4385.0,5020.0,272.1573982125124,311.5690168818272
06107,2021,TULARE,TRUE DESERT,109967.0,129989.0,232.43087861987627,274.7502203471868
06109,2021,TUOLUMNE,Adequate,29579.0,23928.0,531.8051060769508,430.2049622437972
06111,2021,VENTURA,Underserved,202452.0,203110.0,239.91666696293032,240.69643286725136
06113,2021,YOLO,Adequate,46665.0,56467.0,215.63933956553282,260.93446024315745
06115,2021,YUBA,Underserved,55341.0,32154.0,678.406374501992,394.1648789457554
06001,2022,ALAMEDA,Adequate,525950.0,442488.0,312.627611446587,263.01733346093243
06005,2022,AMADOR,Adequate,24996.0,21649.0,617.5816573602807,534.8865938627266
06007,2022,BUTTE,Adequate,76030.0,59975.0,359.2556891207379,283.392870643381
06009,2022,CALAVERAS,Underserved,10190.0,19795.0,224.9845447319615,437.0529011746004
06011,2022,COLUSA,TRUE DESERT,5133.0,9068.0,235.03823435138972,415.22047712807364
06013,2022,CONTRA COSTA,Adequate,329560.0,391871.0,282.6592059365638,336.10251756756645
06015,2022,DEL NORTE,High MC but OK Access,16746.0,14784.0,603.6117218757885,532.8911797570559
06017,2022,EL DORADO,Underserved,44162.0,58805.0,230.99092502026832,307.5816617412454
06019,2022,FRESNO,Well-Served,296483.0,346570.0,293.93924973281224,343.59651575267634
06021,2022,GLENN,TRUE DESERT,6404.0,12314.0,221.46142407580317,425.83947159110556
06023,2022,HUMBOLDT,Well-Served,53712.0,50199.0,393.6011959285667,367.85795417072757
06025,2022,IMPERIAL,TRUE DESERT,76958.0,75172.0,428.25344180921746,418.31476555630985
06027,2022,INYO,Underserved,9969.0,8623.0,524.2427429533026,453.46024400504837
06029,2022,KERN,Underserved,302646.0,306011.0,332.8578420320379,336.5587554372632
06031,2022,KINGS,Underserved,92128.0,56402.0,604.1734978948887,369.8831368125598
06033,2022,LAKE,TRUE DESERT,39002.0,41935.0,572.1872570162698,615.2164664113961
06035,2022,LASSEN,Underserved,10145.0,11133.0,309.9602810876871,340.1466544454629
06037,2022,LOS ANGELES,Adequate,2906065.0,2808224.0,290.19995887760837,280.42954624866024
06039,2022,MADERA,High MC but OK Access,109391.0,55443.0,700.0799974400819,354.82384563693967
06041,2022,MARIN,Well-Served,72673.0,67382.0,277.03843763938073,256.86849318201746
06043,2022,MARIPOSA,Underserved,6498.0,7196.0,379.3123577140856,420.0572062343121
06045,2022,MENDOCINO,Well-Served,52762.0,49367.0,575.9980786235959,538.9351644632701
06047,2022,MERCED,TRUE DESERT,84128.0,111384.0,299.17283660855895,396.09960099857045
06049,2022,MODOC,Well-Served,6136.0,6024.0,705.2873563218391,692.4137931034483
06051,2022,MONO,Underserved,11228.0,4683.0,850.9283819628647,354.9071618037135
06053,2022,MONTEREY,TRUE DESERT,162142.0,159370.0,369.3145193435603,363.0006719282062
06055,2022,NAPA,Adequate,31444.0,42278.0,227.82370543186084,306.32014432795484
06057,2022,NEVADA,Adequate,33160.0,28351.0,324.3317260198942,277.2958010974071
06059,2022,ORANGE,Adequate,832249.0,733236.0,261.139589750702,230.07170718192
06061,2022,PLACER,Well-Served,226325.0,117025.0,559.1875257882241,289.13694998505207
06063,2022,PLUMAS,Adequate,10602.0,8566.0,535.7251136937847,432.84487114704393
06065,2022,RIVERSIDE,Underserved,806057.0,814571.0,333.3314035113112,336.85222594631927
06067,2022,SACRAMENTO,Well-Served,509005.0,546487.0,321.1276580307939,344.774786994773
06069,2022,SAN BENITO,Underserved,21491.0,27073.0,334.7038577146506,421.6387110841159
06071,2022,SAN BERNARDINO,Underserved,768900.0,728441.0,352.43902103633303,333.8939171839347
06073,2022,SAN DIEGO,Well-Served,888505.0,828521.0,269.35543621996254,251.17093924333528
06075,2022,SAN FRANCISCO,Well-Served,209709.0,179427.0,239.95125662927006,205.3022718301076
06077,2022,SAN JOAQUIN,Underserved,357539.0,303986.0,458.8345206119351,390.10924845328674
06079,2022,SAN LUIS OBISPO,Underserved,97344.0,84634.0,344.6732572302637,299.66999971673795
06081,2022,SAN MATEO,Underserved,179742.0,181126.0,235.12836814303768,236.93883904861323
06083,2022,SANTA BARBARA,TRUE DESERT,139938.0,133470.0,312.2020217344259,297.77189784685953
06085,2022,SANTA CLARA,Well-Served,535258.0,488624.0,276.4392573514184,252.3546694941121
06087,2022,SANTA CRUZ,Well-Served,67425.0,64681.0,248.9284171586164,238.7977597365438
06089,2022,SHASTA,Well-Served,72118.0,67485.0,395.9155664132195,370.48118360736737
06093,2022,SISKIYOU,Well-Served,20063.0,18230.0,455.191033669117,413.60377529721393
06095,2022,SOLANO,Underserved,197637.0,182719.0,435.81239759995236,402.9164856634421
06097,2022,SONOMA,Well-Served,155294.0,152235.0,317.66363991547735,311.4062631043871
06099,2022,STANISLAUS,Underserved,232722.0,253195.0,420.92830606390555,457.9581752212966
06103,2022,TEHAMA,Adequate,28962.0,29303.0,439.95807318962767,445.13816099287544
06105,2022,TRINITY,Underserved,4356.0,5145.0,270.35749751737836,319.32720953326714
06107,2022,TULARE,TRUE DESERT,128359.0,152084.0,271.30498375666065,321.45114210649797
06109,2022,TUOLUMNE,Adequate,31058.0,25363.0,558.3962603380079,456.00503416037395
06111,2022,VENTURA,Underserved,248440.0,247842.0,294.41495633666455,293.7062937062937
06113,2022,YOLO,Adequate,51478.0,62266.0,237.88025119799633,287.73168578993824
06115,2022,YUBA,Underserved,63625.0,37473.0,779.9570946981306,459.3686791296353
